,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME
163,93215,CN1C(=CN=C1[N+](=O)[O-])C=C,Active
164,395175,C[N+]1=C(C=C2N1C3=CC=CC=C3C2=CC4=C(C=C(C=C4)N(C)C)OC)C5=CC=CC=C5.C(F)(F)(F)S(=O)(=O)[O-],Active
165,54683835,CC(C(=O)NC1C2C(C(CC(=C2C(=O)OC1(C)C(Cl)Cl)O)O)O)N,Active
166,5405088,CC1=NC=C(C=C1)C(=O)N/N=C\C2=CC=C(O2)[N+](=O)[O-],Active
167,952234,C1=CC(=NC=C1Cl)NC(=O)C2=CC=C(O2)[N+](=O)[O-],Active
168,244989,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4C)N,Active
169,10695961,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/C3=CSC(=N3)N)SC1)C(=O)[O-].[Na+],Active
170,3912236,C1=CC=C2C(=C1)C3=C(C(=CC(=C3)NC(=O)C(F)(F)F)[N+](=O)[O-])NC2=O,Active
171,16682542,CCO.C1=CC=C2C=C(C=CC2=C1)SC3=CC4=C(C=C3)N=C(N=C4N)N,Active
172,265820,C1=CC=C(C=C1)C2=C(N=C3N2C=CC=N3)N=O,Active
173,135747342,C1=CC=C(C(=C1)N/N=C(\C#N)/N=NC2=CC=CC=C2O)O,Active
174,1895703,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C)F)C(=O)NCCC(C)C,Active
175,135449527,C[C@H]1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(OC=C[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C)C,Active
176,100335,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3C,Active
177,135511839,COC(=O)N/N=C/C1=[N+](C2=CC=CC=C2[N+](=C1)[O-])[O-],Active
178,406463,CC1=C([N+](=O)C2=CC(=C(C=C2N1[O-])F)F)C(=O)C,Active
179,5790,C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)F)CO)O,Active
180,66122,C1=C(OC(=C1)[N+](=O)[O-])C2=NNC(=O)NC2=O,Active
181,919526,CCOC(=O)C1=C(C2=C(N1)C=CC(=C2)F)N=NN3CCSCC3,Active
182,15945669,C1=CC(=C(C=C1Cl)Cl)CSC(=N)N.Br,Active
183,89851,COC(=O)CN1C=CN=C1[N+](=O)[O-],Active
184,3089184,C1=CC(=CC(=C1)[N+](=O)[O-])NC(=O)C2=CC=C(O2)[N+](=O)[O-],Active
185,240980,C1C(C(OC1N2C=C(C(=NC2=O)N)F)CO)O,Active
186,917183,CC1=CC=C(C=C1)C(=O)SC2=CC=CC=CC2=O,Active
187,1068705,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C)F)C(=O)OCC,Active
188,20039,C1C[C@@H](O[C@@H]1CO)N2C=NC3=C(N=CN=C32)N,Active
189,404291,CC1=C([N+](=O)C2=CC=CC=C2N1[O-])C(=O)C,Active
190,314146,C1=CC(=CN=C1)NC(=O)C2=CC=C(S2)[N+](=O)[O-],Active
191,1898247,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C(=O)C4=CC=CO4)F)C(=O)NC5=C(C=CC=N5)O,Active
192,100475,C1=CC(=CC(=C1)SC2=CC3=C(C=C2)N=C(N=C3N)N)C(F)(F)F,Active
193,54368,CC1=C2C(=NC(=NC2=NC=C1CC3=C(C=CC(=C3)OC)OC)N)N.C(CS(=O)(=O)O)O,Active
194,3161478,CN1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=C(O3)[N+](=O)[O-])Cl,Active
195,452029,C1[C@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)CO)N=[N+]=[N-],Active
196,371711,CN(C(=S)C1=CC=CC=C1)O,Active
197,80533,C1=CC2=NNN=C2C(=C1)[N+](=O)[O-],Active
198,823973,CC(=O)C1=CC(=CC=C1)NC(=O)C2=CC=C(O2)[N+](=O)[O-],Active
199,2723601,C1=NC2=C(N1)C(=S)N=C(N2)N,Active
200,114811,CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,Active
201,407401,CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC=CC=C3.OS(=O)(=O)O,Active
202,328145,CN(C)C1=CC=C(C=C1)SC2=CC3=C(C=C2)N=C(N=C3N)N,Active
203,6893438,C1=CC=C(C=C1)C(=O)NCC(=O)N/N=C/C2=CC=C(O2)[N+](=O)[O-],Active
204,5356520,CN1CCN(CC1)C(=O)/C=C/C2=CC=C(O2)[N+](=O)[O-],Active
205,2724387,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=NC2=S)N,Active
206,774017,C1=CC(=NC=C1Br)NC(=O)C2=CC=C(O2)[N+](=O)[O-],Active
207,3197,CC1C(=O)N(C2CSC(C(C(=O)N(C(C(=O)OCC(C(=O)N1)NC(=O)C3=NC4=CC=CC=C4N=C3)C(C)C)C)N(C(=O)C(NC(=O)C(COC(=O)C(N(C2=O)C)C(C)C)NC(=O)C5=NC6=CC=CC=C6N=C5)C)C)SC)C,Active
208,5959,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],Active
209,23670318,CO/N=C(/C1=CC=CO1)\C(=O)N[C@H]2[C@@H]3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)[O-].[Na+],Active
210,45281151,CC1=CC=C(C=C1)S(=O)(=O)[O-].C[N+]1=C2C=CC=CN2C=C1C3=CC=C(C=C3)C=NNC(=O)C4=CC=C(C=C4)C(=O)NN=CC5=CC=C(C=C5)C6=CN7C=CC=CC7=[N+]6C,Active
211,3246138,CNC1=C(C(=NC=N1)SC2=NC(=NC3=C2NC=N3)N)[N+](=O)[O-],Active
212,135512353,CC1=CC(=O)NC(=N1)N=N/C(=N/NC2=CC=C(C=C2)O)/C3=CC=CC=C3,Active
213,8975,C1=NC2=C(N=C(N=C2N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)F)N,Active
214,657237,C1=NC2=C(N=C(N=C2N1[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)F)N,Active
215,647455,C1=CC=C(C=C1)CN2C(=O)C=CS2,Active
216,254007,C1=CC=C2C(=C1)C=CC3=C2C=C(C=N3)[N+](=O)[O-],Active
217,5904441,C1=CC=C2C(=C1)NC(=N2)/C(=C/C3=CC=C(O3)[N+](=O)[O-])/C#N,Active
218,700511,CCN(CC)N=NC1=C2C(=CC(=NC2=NN1)C)C,Active
219,24747691,C[C@@H]1CC(=O)[C@]2([C@@H](O1)O[C@@H]3[C@H]([C@@H]([C@@H]([C@@H]([C@H]3O2)NC)O)NC)O)O.O.Cl,Active
220,471826,C1=NC2=C(N1)C(=NC=N2)SSC3=NC=NC4=C3NC=N4,Active
221,844040,CC1=CC(=NC=C1)NC(=O)C2=CC=C(O2)[N+](=O)[O-],Active
222,298,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],Active
223,328132,CC(=O)O.C1=CC2=C(C=C1CNC3=CC(=C(C=C3)Cl)Cl)C(=NC(=N2)N)N,Active
224,667490,C1=NC2=C(N1)C(=S)N=CN2,Active
225,234636,CC(=O)NC1=CC=C(C=C1)SC2=CC=C(O2)[N+](=O)[O-],Active
226,2724350,C1=NC2=C(N1)C(=S)N=CN2.O,Active
227,769051,CC1=CC(=NC2=NNC(=C12)N=NN(C)C)C,Active
228,3385,C1=C(C(=O)NC(=O)N1)F,Active
229,19910,C1=CC2=C(C=CC(=C2N=C1)O)[N+](=O)[O-],Active
230,3246652,C1=C(C2=NON=C2C(=C1)SC3=NC(=NC4=C3NC=N4)N)[N+](=O)[O-],Active
231,6364517,CCN\1C2=CC=CC=C2S/C1=C\C(=C\C3=[N+](C4=CC=CC=C4S3)CC)\C.[I-],Active
232,9624557,C1=CC(=CC=C1CC(=O)N/N=C/C2=CC=C(O2)[N+](=O)[O-])[N+](=O)[O-],Active
233,776890,CC1=CC(=CC=C1)NC(=O)C2=CC=C(O2)[N+](=O)[O-],Active
234,773976,CC(=O)C1=CC=C(C=C1)NC(=O)C2=CC=C(O2)[N+](=O)[O-],Active
235,6872741,C1=CC(=CC(=C1)[N+](=O)[O-])NCC(=O)N/N=C/C2=CC=C(O2)[N+](=O)[O-],Active
236,5469569,C1=CN=CC=C1C(=O)N/N=C/C2=CC=C(O2)[N+](=O)[O-],Active
237,260645,C1=CC2=C(C=C(C(=C2N=C1)O)[N+](=O)[O-])Cl,Active
238,823976,CC1=NC(=CC=C1)NC(=O)C2=CC=C(O2)[N+](=O)[O-],Active
239,9634077,C1=C(OC(=C1)[N+](=O)[O-])/C=N/NC(=O)C2=NON=C2N,Active
240,460747,CC1=NN(C2=NC(=O)N(C(=O)C2=N1)C)C,Active
241,5280,CC1=CN(C(=O)NC1=O)C2CCC(O2)CO,Active
242,9564693,C1=CC=C(C=C1)NCC(=O)N/N=C/C2=CC=C(O2)[N+](=O)[O-],Active
243,328138,C1=CC(=CC(=C1)S(=O)(=O)C2=CC3=C(C=C2)N=C(N=C3N)N)C(F)(F)F,Active
244,6896342,CC1=CC2=C(C=C1C)N(C=N2)/N=C/C3=CC=C(O3)[N+](=O)[O-],Active
245,3938248,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)NC(=NC2=S)N,Active
246,135403208,C1=CC=C2C(=C1)[N+](=C3C=CC(=CC3=[N+]2[O-])O)[O-],Active
247,5155,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,Active
248,18283,CC1=CN(C(=O)NC1=O)[C@H]2C=C[C@H](O2)CO,Active
249,14165,C1COCCN1CC(=O)NN=CC2=CC=C(O2)[N+](=O)[O-],Active
250,2453,C1=CC2=C(C(=C(C=C2Br)Br)O)N=C1,Active
251,18343,C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=C(C(=O)NC2=O)F)O)O,Active
252,352938,C1=C(C(=NC(=O)N1C2C(C(C(O2)CO)O)O)N)F,Active
253,700515,CC1=CC(=NC2=NNC(=C12)N=NN3CCCCC3)C,Active
254,3366,C1=NC(=O)NC(=C1F)N,Active
255,659760,CC1=CC2=C(C=C1)[N+](=O)C(=C(N2[O-])C)C(=O)C,Active
256,8022634,CCN1C=C(C(=O)C2=CC3=C(C=C21)OCO3)C(=O)N[C@@H](C(C)C)C(=O)O,Active
257,555237,C1=CC=C(C=C1)N2C(=C3C=CC(=CC3=[N+]2[O-])[N+](=O)[O-])C#N,Active
258,796200,C1=CC(=CC=C1C2=CN=C(N=C2)N)[N+](=O)[O-],Active
259,20848883,CN(C)CCN1C(=NN=N1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)CC4=CSC(=N4)N)SC2)C(=O)O.Cl,Active
260,18283,CC1=CN(C(=O)NC1=O)[C@H]2C=C[C@H](O2)CO,Active
261,2722,C1=CC2=C(C(=C(C=C2Cl)Cl)O)N=C1,Active
262,135400998,C1=CC=C(C=C1)NC2=[N+](C3=C(C=C(C=C3)Cl)[N+](=C2C#N)[O-])[O-],Active
263,657549,C1=CN=C(C=C1C(=O)C=[N+]=[N-])C(=O)C=[N+]=[N-],Active
264,260644,C1=CC2=C(C=C(C(=C2N=C1)O)[N+](=O)[O-])F,Active
265,16196223,CC1=CC(=CC(=[N+]1C2=CC=C(C=C2)OC)C)/C=C\3/N(C4=CC=CC=C4S3)C.[I-],Active
266,135411583,C1=CC=NC(=C1)/C=N/NC2=NN=CC(=O)N2,Active
267,339703,COC1C(C(=O)NC(=O)N1)(C(=O)OC)F,Active
268,1511784,C1=CC2=C(C(=C(C=C2[N+](=O)[O-])Cl)O)N=C1,Active
269,330095,C1=CC(=O)OC1N2C=C(C(=O)NC2=O)F,Active
270,2035178,COC1=NSN=C1NS(=O)(=O)C2=CC=C(C=C2)NC(=S)NC(=O)C3=CN=CC=C3,Active
271,5177733,C1=CC(=CC=C1C2=CN=C(N=C2)NO)[N+](=O)[O-],Active
272,219997,CCOC(=O)C1=CNC2=C(C1=O)C=C(C=C2[N+](=O)[O-])OC,Active
273,5434410,CC1=CC=C(O1)/C=N\NC(=O)C2=CC=C(O2)CN3C=C(C(=N3)[N+](=O)[O-])Br,Active
274,56603505,CCN\1C2=CC=CC=C2C(/C1=C\C=C\C3=[N+](C4=CC=CC=C4C3(C)C)CC)(C)C.[O-]Cl(=O)(=O)=O,Active
275,6473883,CC[C@@H]1[C@@]([C@H]2[C@H]([C@H]([C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]3C[C@@]([C@H]([C@@H](O3)C)O)(C)OC)C)O[C@H]4[C@@H]([C@H](C[C@H](O4)C)N(C)C)O)(C)O)C)N[C@H](O2)COCCOC)C)(C)O,Active
276,3106303,C1=CC=C2C(=C1)C3=NC4=CC=CC=C4SC(C3C2=O)C5=CC=C(C=C5)Cl,Active
277,43795,C1CN(CCN1CC2=CC=CC=C2)C3=CC=C(C4=NO[N+](=C34)[O-])[N+](=O)[O-],Active
278,279943,CC1=C(C(=NN1)C(=O)NN=CC2=CC=CC=C2Cl)N=NN(C)C,Active
279,700833,C1=CC2=C(C(=C(C=C2Cl)Cl)OC(=O)C3=CC=CS3)N=C1,Active
280,3003931,CC(=NNC(=S)N1CCC1)C2=CC=CC=N2,Active
281,648308,CC1=C(OC(=N1)NC2=CC=C(C=C2)S(=O)(=O)N)C,Active
282,84029,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,Active
283,2788,C1=CC2=C(C(=C(C=C2Cl)I)O)N=C1,Active
284,5731104,C1=CC=C2C(=C1)C(=O)N(C(=N2)/C=C/C3=CC=C(O3)[N+](=O)[O-])C4=CC=C(C=C4)O,Active
285,6634,C1=CC(=CC=C1N)S(=O)(=O)NC2=NN=C(C=C2)Cl,Active
286,16311908,COC1=NC=C(C=C1)NC(=O)CSC2=NN=C(O2)C3=CC=C(C=C3)F,Active
287,65303,C1=CC=C(C(=C1)C(=O)NNC(=O)C2=CC=CC=C2O)O,Active
288,135455068,C/C(=N\NC1=CC=CC=C1O)/N=NC2=NC3=CC=CC=C3S2,Active
289,24791257,CC1=C(C(=CC=C1)C)OCC2=CC(=NO2)C(=O)N(C)CC3=NC4=CC=CC=C4N3,Active
290,800459,C1=CC=C(C(=C1)CNC(=S)NC2=CC=C(C=C2)F)Cl,Active
291,340558,C1C(C(OC1N2C=C(C(=NC2=O)N)Cl)CO)O,Active
292,3613382,C1C(OC(C1O)N2C=NC3=C2NC(=NC3=S)N)CO,Active
293,2746659,C1=CC=C(C=C1)NC(=O)CSC2=NNC(S2)C3=CC=CC=N3,Active
294,3446799,C1=CC=C(C(=C1)C=NNC(=S)NN=CC2=CC=CC=C2O)O,Active
295,6103,C1=CC2=C(C=C1Cl)N=C(O2)N,Active
296,9685240,C1=CC=NC(=C1)/C=N/NC2=C(C(=NC=N2)Cl)N,Active
297,1285782,C1OC2=C(O1)C=C(C=C2)CC(=O)NN=CC3=CC=C(O3)[N+](=O)[O-],Active
298,40237,C1=CC2=C(C=C1Cl)OC(=N2)N,Active
299,16193032,CCN1/C(=C/C2=[N+](C3=CC=CC=C3C=C2)CC=C)/C=CC4=C1C=CC(=C4)C.[Br-],Active
300,3766627,C1=CC(=CN=C1)NC(=S)NN=CC2=NC=C(C=C2)O,Active
301,4122039,C1=CC=C2C(=C1)NC(=N2)CNC(=S)NC3=CC=C(C=C3)OC(F)F,Active
302,3164059,CCCC1=NN(C2=NC(=O)N(C(=O)C2=N1)C)C,Active
303,9500339,CC1=NNC(=S)N(C1=O)NC(=O)CC(=O)NN2C(=O)C(=NNC2=S)C,Active
304,3034621,C1=CC2=C(C=CN=C2C=NNC(=S)N)C(=C1)N,Active
305,969982,C1=CC=NC(=C1)C(=O)NNC(=S)NC2=CC(=C(C=C2)Cl)Cl,Active
306,451668,C1[C@@H]([C@H](O[C@H]1N2C=NC(=NC2=O)N)CO)O,Active
307,3129251,CCCCC(=O)NC(C1=CC=C(C=C1)Cl)C2=C(C3=C(C=CC=N3)C=C2)O,Active
308,159917,COC1=CC(=NC(=C1)C2=CC=CC=N2)C=NO,Active
309,1994988,COC1=NSN=C1NS(=O)(=O)C2=CC=C(C=C2)NC(=S)NC(=O)C3=CC=NC=C3,Active
310,2821421,C1=CSC(=C1)S(=O)(=O)C2=NC=CN=C2C#N,Active
311,135541149,C1=CC(=CN=C1)NC(=S)N/N=C/C2=C(C(=C(C=C2)O)O)O,Active
312,769054,CC1=CC(=NC2=NNC(=C12)N=NN3CCOCC3)C,Active
313,3130447,CCC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N=CC3=C(N(C(=O)NC3=O)C4=CC=CC=C4)O,Active
314,12560,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,Active
315,16413079,CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)N/N=C(/COC3=CC=C(C=C3)Cl)\N,Active
316,3005256,CCN(C1=CN=C(C2=CC=CC=C21)C=NNC(=S)N)C(=O)C,Active
317,5371064,C/C(=N\NC(=S)NCC=C)/C1=CC=CC=N1,Active
318,3329253,C1=CC=C(C=C1)NC(=S)NN=CC2=NC=C(C=C2)O,Active
319,2872439,CC(=O)NC(C1=CC2=CC=CC=C2C=C1)C3=C(C4=C(C=CC=N4)C=C3)O,Active
320,3032423,C1=CC=C2C(=C1)C=CN=C2C=NNC(=S)N,Active
321,3129248,CCCCC(=O)NC(C1=C(C2=C(C=CC=N2)C=C1)O)C3=CC=CC=C3OC,Active
322,4040288,C1=CC(=CC(=C1)N)C2=CC(=NC=C2)C=NNC(=S)N,Active
323,3110288,CCC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N=CC3=C(NN(C3=O)C4=CC(=CC=C4)Cl)C,Active
324,9678687,C1=CC=NC(=C1)/C=N/NC2=NC(=O)NN=C2,Active
325,1814,CCC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O,Active
326,355450,C1CC(OC1CO)N2C=C(C(=NC2=O)N)F,Active
327,2922048,CCCCC(=O)NC(C1=C(C=C(C=C1)Cl)Cl)C2=C(C3=C(C=CC=N3)C=C2)O,Active
328,6322955,C1=CC=C(C=C1)OCC(=O)N/N=C/C2=CC=C(O2)[N+](=O)[O-],Active
329,135437688,CN1C2=CC=CC=C2C(=C1O)/C=N/NC(=O)C3=CC4=CC=CC=C4C=C3O,Active
330,6825,C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=CC=N3)O,Active
331,6708818,C1[C@@H]([C@H](OC1N2C=C(C(=O)NC2=O)C(F)(F)F)CO)O,Active
332,2877075,CCCC(=O)NC(C1=CC=C(C=C1)N(C)C)C2=C(C3=C(C=CC=N3)C=C2)O,Active
333,916230,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)NC(=O)N3,Active
334,2876668,CCCC(=O)NC(C1=CC=CC=C1)C2=C(C3=C(C=CC=N3)C=C2)O,Active
335,161532,C1CCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CC1)O)O)O,Active
336,2876744,CCC(=O)NC(C1=CC=C(C=C1)C)C2=C(C3=C(C=CC=N3)C=C2)O,Active
337,3129244,CCCCC(=O)NC(C1=CC=CC=C1)C2=C(C3=C(C=CC=N3)C=C2)O,Active
338,1880649,CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC(=S)NNC(=O)C3=CC=CC=C3O,Active
339,135576680,C1=CC(=C(C=C1O)O)/C=N/NC(=O)C(=O)N/N=C/C2=C(C=C(C=C2)O)O,Active
340,2108350,CCOC1=CC=C(C=C1)NC(=S)NCC2=NC3=CC=CC=C3N2,Active
341,135452424,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=NNC2=O,Active
342,135504720,C/C(=N\N=C/1\NC(=O)C(S1)CC(=O)O)/C2=CC=CC=N2,Active
343,135517162,CC(C)(C)C1=NN=C(N(C1=O)N)N/N=C/C2=C(C=CC(=C2)Br)O,Active
344,135521434,CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=O)C2=CC(=CC=C2)S(=O)(=O)NC3=CC=CC=C3OC)O,Active
345,3129253,CC(C)C(=O)NC(C1=CC(=CC=C1)[N+](=O)[O-])C2=C(C3=C(C=CC=N3)C=C2)O,Active
346,135439902,C1=CC=C(C=C1)/C(=N\NC2=CC=C(C=C2)Br)/N=NC3=NNN=N3,Active
347,46380,C1=CC2=C(C=C1Br)N=C(O2)N,Active
348,135490259,C1=CC=C2C(=C1)C=CC(=C2/C=N/NC3=NN=C(C4=CC=CC=C43)C5=NC=CN5)O,Active
349,225786,C1=CC=C(C(=C1)C(=O)O)[As](=O)(O)O,Active
350,3136122,CCC(=O)NC(C1=C(C=C(C=C1)Cl)Cl)C2=C(C3=C(C=CC=N3)C=C2)O,Active
351,5340,C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2,Active
