,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME
352,16192804,CCN\1C2=C(C=C(C(=C2)C)C)S/C1=C\C3=[N+](C4=C(C=C3)C=C(C=C4)C)CC.[I-],Active
353,2876611,CCCC(=O)NC(C1=CC=C(C=C1)Cl)C2=C(C3=C(C=CC=N3)C=C2)O,Active
354,5328,CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N,Active
355,5329,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,Active
356,6256,C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)C(F)(F)F)CO)O,Active
357,2831996,C1=CC=C2C(=C1)C=CC(=C2O)N=NC3=CC=CC=N3,Active
358,1237692,CC1=C(C(=O)N(N1)C2=CC=CC=C2)C=NC3=CC=C(C=C3)S(=O)(=O)NC4=NC=CS4,Active
359,2865851,C1=CC=C2C(=C1)C3=NC4=CC=CC=C4SC(C3C2=O)C5=CC(=CC=C5)F,Active
360,135736487,C1=CC(=C(C(=C1)O)O)/C=N/NC2=NN=C(C=C2)Cl,Active
361,49790119,CC1=CC(=CC(=C1)C(C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)O)C,Active
362,3129250,CCCCC(=O)NC(C1=CC(=C(C=C1)OC)OC)C2=C(C3=C(C=CC=N3)C=C2)O,Active
363,496641,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)OCC4C=C(C(=O)C(O4)N5C=C(C(=O)NC5=O)F)F,Active
364,3129242,CCCC(=O)NC(C1=CC(=CC=C1)[N+](=O)[O-])C2=C(C3=C(C=CC=N3)C=C2)O,Active
365,3361499,CC1=CC(=NO1)NC(C2=CC=C(C=C2)Cl)C3=C(C4=C(C=CC=N4)C=C3)O,Active
366,1883073,CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC(=S)NNC(=O)C3=C(C=C(C=C3)O)O,Active
367,2921215,CCCC(=O)NC(C1=C(C=C(C=C1)Cl)Cl)C2=C(C3=C(C=CC=N3)C=C2)O,Active
368,392783,CC(=NNC1=NC2=CC=CC=C2S1)C3=NC=NC=C3,Active
369,3129245,CCCCC(=O)NC(C1=CC(=CC=C1)[N+](=O)[O-])C2=C(C3=C(C=CC=N3)C=C2)O,Active
370,56643206,C1=CC=C(C=C1)NC2=CN=C3C(=C2)C=CC=C3O.C(=O)(C(F)(F)F)O,Active
371,3113279,C1=CC(=CC=C1N=CC2=C(N(C(=O)NC2=O)C3=CC=C(C=C3)Cl)O)S(=O)(=O)NC4=NC=CS4,Active
372,135497995,C1CCC2(C1)CC3=CC=CC=C3/C(=C/C(=O)C(=O)N/N=C/C4=CC=CC=C4O)/N2,Active
373,3728,C1=CC2=C(C(=C(C=C2I)I)O)N=C1,Active
374,7207419,C1=CC=C(C=C1)C(=O)CSC2=NN=C(C=C2)C3=CC=CC=N3,Active
375,1315290,C1COCCN1C2=C(C=C(C=C2)NC(=O)CSC3=NC4=CC=CC=C4S3)Cl,Active
376,5351279,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C.[Cl-],Active
377,3129252,CCCCC(=O)NC(C1=C(C2=C(C=CC=N2)C=C1)O)C3=CC=CC=C3Cl,Active
378,9725965,C1=CC=C2C(=C1)C=NN=C2N/N=C/C3=CC=CC=N3,Active
379,135521587,CC1=CC(=C(C=C1)C(C)C)OCC2=CC=C(C=C2)C(=O)N/N=C/C3=C(C=C(C=C3)O)O,Active
380,2930234,CCCC(=O)NC(C1=CC=CO1)C2=CC(=C3C=CC=NC3=C2O)Cl,Active
381,16745864,CCCNC(=O)C1=CC2=C(C=C1)C(=O)C(=C(N2)C3=CC=C(C=C3)C)O,Active
382,5036077,C1=CC(=NC=C1OC(=O)COC2=CC(=C(C=C2Cl)Cl)Cl)C=NNC(=S)N,Active
383,5344,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N,Active
384,2857250,CCC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N=CC3=C(NN(C3=O)C4=CC(=C(C=C4)C)C)C,Active
385,5763840,C1=CC=C(C(=C1)C(=O)NNC(=S)NC(=O)/C=C/C2=CC=CS2)O,Active
386,135521558,COC1=CC=CC(=C1O)/C=N/NC2=C(C(=NC=N2)Cl)N,Active
387,2876872,CCCC(=O)NC(C1=CC=C(C=C1)OC)C2=C(C3=C(C=CC=N3)C=C2)O,Active
388,66377,CCC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O,Active
389,3671778,C=CCSC1=NSC(=N1)NC(=O)NC2=CC=C(C=C2)F,Active
390,1933277,COC1=CC=C(C=C1)C(=O)NC(=S)NNC(=O)C2=CC=CC=C2O,Active
391,2167979,C1=CC(=C(C=C1NC(=O)CC(C(F)(F)F)(C(F)(F)F)O)Cl)Cl,Active
392,3095210,CCCCNC1=CC(=O)C(=O)C2=CC=CC=C21,Active
393,3765921,CCSC1=NSC(=N1)NC(=O)NC2=CC(=CC=C2)F,Active
394,2920814,CC(C)C(=O)NC(C1=C(C=C(C=C1)Cl)Cl)C2=C(C3=C(C=CC=N3)C=C2)O,Active
395,1147047,CCOC(=O)C1=CC=C(C=C1)NC(=O)CN2C=NC3=C2C=C(C(=C3)C)C,Active
396,2922155,CC(=O)NC(C1=CC=C(C=C1)N(C)C)C2=CC(=C3C=CC=NC3=C2O)Cl,Active
397,3606315,C1=CC2=C(C=CN=C2C=NNC(=S)N)C(=C1)C(F)(F)F,Active
398,3136131,CCC(=O)NC(C1=CC=C(C=C1)OC)C2=CC(=C3C=CC=NC3=C2O)Cl,Active
399,135675946,C1=CC(=C(C(=C1/C=N/NC2=NN=C(C=C2)Cl)O)O)O,Active
400,135412312,CCC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N=CC3=C(CC(CC3=O)(C)C)O,Active
401,5351279,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C.[Cl-],Active
402,3136134,CCC(=O)NC(C1=CC=CS1)C2=CC(=C3C=CC=NC3=C2O)Cl,Inactive
403,3136125,CCCC(=O)NC(C1=CC=C(C=C1)C(C)C)C2=C(C3=C(C=CC=N3)C=C2)O,Inactive
404,9637112,C/C(=N\NC1=NN2C=NN=C2C=C1)/C3=CC=CC=N3,Inactive
405,14671620,C1CCNC(=O)CCC(=O)N(CCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CC1)O)O)O,Inactive
406,3136121,CC(=O)NC(C1=C(C=C(C=C1)Cl)Cl)C2=C(C3=C(C=CC=N3)C=C2)O,Inactive
407,4171355,CC1=C(C=CC(=C1)[N+](=O)[O-])C2=CC=C(O2)C3NC4=CC=CC=C4C(=O)N3O,Inactive
408,9566818,C1=CC=C2C(=C1)N=C(S2)N/N=C/C3=CC=CC=N3,Inactive
409,3005040,CC1=CC(=CC=C1)NC(=S)NN=C(C)C2=CC=CC=N2,Inactive
410,2020,CCCCCC(CC(=O)NO)C(=O)NC(C(C)C)C(=O)N1CCCC1CO,Inactive
411,135479518,COC1=CC(=C(C=C1)/C=N/NC(=O)C2=NN(C(=N2)C3=CC=CC=C3)C4=CC=CC=C4)O,Inactive
412,4042376,C1=CC2=C(C=CN=C2C=NNC(=S)N)C(=C1)C(C(C(F)(F)F)(F)F)(F)F,Inactive
413,9685271,C1=CC=C2C(=C1)C=CC(=N2)/C=N/NC3=C(C(=NC=N3)Cl)N,Inactive
414,135519928,C1=CC=C(C=C1)CN2C(=C(C3=CC=CC=C3C2=O)/C=N/NC(=O)C4=CN=CC=C4)O,Inactive
415,805087,C1=CC=C(C=C1)C2=NN=C(O2)NC(=O)C3=CC=C(C=C3)Cl,Inactive
416,2344236,C1=CC=C2C=C(C(=CC2=C1)C(=O)NNC(=S)NC(=O)C3=CC=CO3)O,Inactive
417,135521626,CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=S)NCC2=CC=CC=C2)O,Inactive
418,721948,C1=CC(=CC=C1C#N)NC(=O)NC2=CC=C(C=C2)Cl,Inactive
419,3005719,CC(=NNC(=S)NC1=CC=CC=C1OC)C2=CC=CC=N2,Inactive
420,237338,CC1=C(N=C(N1)N=NC2=CC=CC=C2)N=NC3=CC=CC=C3,Inactive
421,2921404,CC(C)C1=CC=C(C=C1)C(C2=C(C3=C(C=CC=N3)C=C2)O)NC(=O)C,Inactive
422,2729976,C1=CC(=C(C=C1NC2=NN=C(S2)C(F)(F)F)Cl)F,Inactive
423,135497984,CN1C=CC=C1C2=NNC(=C2)C(=O)N/N=C/C3=C(C(=CC=C3)OC)O,Inactive
424,392790,CC(=NNC1=NC2=CC=CC=C2O1)C3=NC=CC=N3,Inactive
425,49789836,C1=CC=C2C=C(C=CC2=C1)C3=CN=C(N3)C(C4=CC(=CC=C4)Cl)O,Inactive
426,283138,CC1C2=C(C3C(O1)CC(=O)O3)C(=O)C4=C(C2=O)C(=CC=C4)O,Inactive
427,7661741,C1=CC=C2C(=C1)C(=CC(=N2)C3=CC=NC=C3)C(=O)NNC(=O)C4=CC=CC=C4O,Inactive
428,135517033,C1=CC=C2C(=C1)C=CC(=C2/C=N/NC(=O)C3=CC(=CC=C3)C(F)(F)F)O,Inactive
429,3113283,CCC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N=CC3=C(N(C(=O)NC3=O)C4=CC=C(C=C4)Cl)O,Inactive
430,18109116,CCOC1=CC2=C(C=C1)OC(=C2C)C(=O)NNC(=O)C3=CC=CC=C3O,Inactive
431,16745860,CC1=CC=C(C=C1)CNC(=O)C2=CC3=C(C=C2)C(=O)C(=C(N3)C4=CC=C(C=C4)C)O,Inactive
432,2486837,CC1=CC(=C(C=C1)C)S(=O)(=O)N2CCN(CC2)CC3=C4C=CC=NC4=C(C=C3)O,Inactive
433,49791323,COC1=CC=CC(=C1)C2=CN=C(N2)C(C3=CC(=CC(=C3)Cl)Cl)O,Inactive
434,2929884,CCCC(=O)NC(C1=CC=CS1)C2=CC(=C3C=CC=NC3=C2O)Cl,Inactive
435,2920952,CCCCC(=O)NC(C1=CC=C(C=C1)N(CC)CC)C2=C(C3=C(C=CC=N3)C=C2)O,Inactive
436,3136123,CCC(=O)NC(C1=C(C2=C(C=CC=N2)C=C1)O)C3=CC=CS3,Inactive
437,2928707,CCCC(=O)NC(C1=CC(=C(C=C1)OC)OC)C2=CC(=C3C=CC=NC3=C2O)Cl,Inactive
438,2928736,CCCCC(=O)NC(C1=CC=CS1)C2=CC(=C3C=CC=NC3=C2O)Cl,Inactive
439,5157422,C1=CC=C2C(=C1)C(=O)N(C(N2)C3=CC=C(O3)C4=CC(=CC=C4)Cl)O,Inactive
440,4100469,C1=CC=C(C=C1)C2=C(N=C(N2)N=NC3=CC=CC=C3O)C4=CC=CC=C4,Inactive
441,2831983,CC1=CC(=C(C=C1)OC)N=NC2=C3C=CC=NC3=C(C=C2)O,Inactive
442,135517016,COC1=CC2=C(C=C1)C=C(C=C2)C(=O)N/N=C/C3=C(C4=CC=CC=C4S3)O,Inactive
443,7181,CCC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N,Inactive
444,135490325,COC1=CC=CC(=C1O)/C=N/NC(=O)C2=CC=C(C=C2)C3=CC=CC=C3,Inactive
445,225906,C1=CC2=C(C(=C1)[N+](=O)[O-])NC=C(C2=O)C(=O)O,Inactive
446,3984988,CC1=CC=CC2=NC(=CN12)CSC3=NN=C(S3)NC4=CC=C(C=C4)OC,Inactive
447,135512352,CC1=CC(=O)NC(=N1)N=N/C(=N/NC2=CC=C(C=C2)OC)/C3=CC=CC=C3,Inactive
448,392789,CC(=NNC1=NC2=CC=CC=C2O1)C3=CC4=CC=CC=C4C=N3,Inactive
449,6404647,C1CCC(CC1)NC2=C(N=NC(=N2)C3=CC=CC=N3)C4=CC=CC=C4,Inactive
450,7207435,CC(=O)C1=CC(=CC=C1)NC(=O)CSC2=NN=C(C=C2)C3=CC=CC=N3,Inactive
451,135476824,COC1=CC=CC(=C1O)/C=N/NC2=C3C(=CSC3=NC=N2)C4=CC=CC=C4,Inactive
452,135418715,C1CCC(CC1)C(=O)NC2=CC=C(C=C2)C(=O)N/N=C/C3=C(C=C(C=C3)O)O,Inactive
453,3532976,C1=CC(=CN=C1)C(=O)OC2=C(C=C(C=C2Br)[N+](=O)[O-])Br,Inactive
454,644951,COC1=CC=C(C=C1)C2=NC3=NC=NN3C(=C2)N4CCCC4,Inactive
455,135505315,C1=CC=C2C(=C1)C=CC(=C2/C=N/NC(=O)CCSC3=NC4=CC=CC=C4S3)O,Inactive
456,2871851,CC(=O)NC(C1=CC=C(C=C1)Cl)C2=C(C3=C(C=CC=N3)C=C2)O,Inactive
457,16292388,C1COC2=C(C=C(C=C2)NC(=O)CN3C=NC4=CC=CC=C43)OC1,Inactive
458,44460172,CCC(=O)NC(C1=CC=CO1)C2=CC(=C3C=CC=NC3=C2O)Br,Inactive
459,2920571,CCC(=O)NC(C1=CC=CO1)C2=CC(=C3C=CC=NC3=C2O)Cl,Inactive
460,2920402,CC1=CC=C(C=C1)C(C2=CC(=C3C=CC=NC3=C2O)Cl)NC(=O)C,Inactive
461,21013,C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)O,Inactive
462,2608748,CC1=C(C=CC(=C1)NC(=O)CN2C(=NC3=CC=CC=C3C2=O)C)Br,Inactive
463,2966178,C1=CC=NC(=C1)NC(C2=CN=CC=C2)C3=CC(=C4C=CC=NC4=C3O)Cl,Inactive
464,1836620,C1=CC=C(C=C1)C2=NOC(=C2)CSC3=NC4=CC=CC=C4N3,Inactive
465,9562940,C1=CC=NC(=C1)/C=N/NC(=S)NC2=CC=CC(=C2)C(=O)O,Inactive
466,3990384,CC1=CC(=CC=C1)NC2=NN=C(S2)SCC3=CN4C=CC=CC4=N3,Inactive
467,1487353,C1=CC(=CC(=C1)C(F)(F)F)C2=NC3=C(C=C(C=C3)Br)C(=O)N2O,Inactive
468,2104451,C1=CC(=CC(=C1)C(F)(F)F)C(=O)NC2=NN=C(O2)C3=CC=CS3,Inactive
469,49778873,CC1=CC=C(C=C1)C2=CN=C(N2)C(C3=CC(=CC(=C3)Cl)Cl)O,Inactive
470,659661,CC(C(F)(F)F)(C(F)(F)F)NC(=O)NC1=NN=C(S1)C(F)(F)F,Inactive
471,135510946,C1=CC=C2C(=C1)C=CC(=C2/C=N/NC3=NC4=CC=CC=C4C(=O)N3O)O,Inactive
472,80481,C1CCC(CC1)C2=C(C=CC(=C2)[N+](=O)[O-])O,Inactive
473,976141,C1=CC(=O)C(=C2C1=CC3=C(O2)NC4=C3C=C(C=C4)Br)O,Inactive
474,2876959,CC(C)C(=O)NC(C1=C(C2=C(C=CC=N2)C=C1)O)C3=CC=CO3,Inactive
475,93149,CC1=C2C=CC3=C(C2=NC=C1)N=CC=C3,Inactive
476,81403,C1=CC=C(C=C1)CC2=C3C=CC=NC3=C(C=C2)O,Inactive
477,1641241,COC1=CC=CC(=C1)/C=C/2\C(=O)N(C(=S)S2)CC(=O)NNC(=O)C3=CC=CC=C3O,Inactive
478,135473369,COC1=CC=CC(=C1O)/C=N/NC2=NC=C(C=C2)[N+](=O)[O-],Inactive
479,5187118,C1CCN(C1)C(C2=C(C3=C(C=CC=N3)C=C2)O)C4=CC=CC=C4Cl,Inactive
480,12004724,CCN\1C2=CC=CC=C2S/C1=C\C3=[N+](C4=C(C=C3)C=C(C=C4)C)CC.[I-],Inactive
481,2828945,C1=COC(=C1)C(=O)NC(C(Cl)(Cl)Cl)NC(=S)NC2=CC=C(C=C2)Cl,Inactive
482,16745861,CCCNC(=O)C1=CC2=C(C=C1)C(=O)C(=C(N2)C3=CC(=CC=C3)Br)O,Inactive
483,135490280,CCN(CC)C1=CC(=C(C=C1)/C=N/NC2=NC3=CC=CC=C3N2)O,Inactive
484,3136126,CCCCC(=O)NC(C1=CC=C(C=C1)C(C)C)C2=C(C3=C(C=CC=N3)C=C2)O,Inactive
485,1091512,COC1=CC=C(C=C1)NC(=O)CN2C=C(C3=CC=CC=C32)C(=O)C4=CC=CO4,Inactive
486,2998355,C1=CC=C2C(=C1)N=C(S2)NC(C3=C(C4=C(C=CC=N4)C=C3)O)C5=CC=CO5,Inactive
487,44460175,CC(=O)NC(C1=CC=CS1)C2=CC(=C3C=CC=NC3=C2O)Br,Inactive
488,3570131,C1=CC(=CC(=C1)O)C(C2=C(C3=C(C=CC=N3)C=C2)O)NC4=NC=CS4,Inactive
489,332348,CCOC1=CC=CC(=C1O)C=NNC(=O)C(=O)NC2=CC=CC(=C2)C(F)(F)F,Inactive
490,2922086,CC(=O)NC(C1=CC=C(C=C1)OC)C2=CC(=C3C=CC=NC3=C2O)Cl,Inactive
491,2922130,CCN(CC)C1=CC=C(C=C1)C(C2=C(C3=C(C=CC=N3)C=C2)O)NC(=O)C(C)C,Inactive
492,3005742,C1=CC=NC(=C1)CNC(=S)NN=CC2=CC=CC=N2,Inactive
493,135433226,C1=CC2=C3C(=C1)C(=O)N(C3=CC=C2)CC4=CC=C(C=C4)C(=O)N/N=C/C5=C(C=C(C=C5)O)O,Inactive
494,2998107,CC1=CC(=CC=C1)NC2=NN=C(S2)SCC3=CN4C=CSC4=N3,Inactive
495,5856349,COC1=C(C=C(C=C1)/C=C\2/C(=O)N(C(=O)S2)CC(=O)NNC(=O)C3=CC=CC=C3O)OC,Inactive
496,9662480,CC1=C(SC(=N1)N/N=C/C2=CC=CC=N2)C,Inactive
497,10662,C1=CC(=C(C=C1Br)C(=O)C(=O)C2=C(C=CC(=C2)Br)O)O,Inactive
498,16409834,CN1C(=NN=N1)N=N/C(=N/NC2=CC=CC=C2)/C3=CC=CC=C3,Inactive
499,135455146,CCOC1=CC=CC(=C1O)/C=N/NC(=O)C2=CC(=NN2)C3=CC=CN3C,Inactive
500,21966304,CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O.O.Cl,Inactive
501,1487451,C1=CC=C(C=C1)C2=C(C(=O)N(C=C2)CC3=CC(=CC=C3)Cl)C#N,Inactive
502,3138753,CCCCC(=O)NC(C1=CC=CO1)C2=CC(=C3C=CC=NC3=C2O)Cl,Inactive
503,135404087,C1=CC(=CC(=C1)Br)C(=O)N/N=C/C2=C3C=CC=NC3=C(C=C2)O,Inactive
504,2921752,CCC(=O)NC(C1=CC(=C(C=C1)OC)OC)C2=CC(=C3C=CC=NC3=C2O)Cl,Inactive
505,4137008,C1=CC=C2C(=C1)C(=O)N(C(N2)C3=CC=C(O3)C4=CC=C(C=C4)Br)O,Inactive
506,24746846,CC(C)(C)SC1=NSC(=N1)NC(=O)NC2=CC(=CC=C2)OC,Inactive
507,219566,CC1=CC(=NC=C1)NC(C2=CC=CC=C2)C3=C(C4=C(C=CC=N4)C=C3)O,Inactive
508,71446,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)OC4C5=CC=CC=C5C(=O)O4)C.Cl,Inactive
509,49792449,CC1=CC=C(C=C1)C2=CN=C(N2)C(C3=CC(=CC(=C3)C)C)O,Inactive
510,1213598,COC1=CC(=CC=C1)OCC(=O)NNC(=O)C2=C(C3=CC=CC=C3C=C2)O,Inactive
511,3129247,CCCCC(=O)NC(C1=CC=C(C=C1)N(C)C)C2=C(C3=C(C=CC=N3)C=C2)O,Inactive
512,135401294,CC1=CC(=C(C=C1)C(C)C)OCC2=CC=C(C=C2)C(=O)N/N=C/C3=C(C(=CC=C3)O)O,Inactive
513,135497975,C1CC2=CC(=C(C3=C2N(C1)CCC3)O)/C=N/NC(=O)C4=CC=CC=C4O,Inactive
514,3094956,CC1=CC=C(C=C1)NC(=S)NC(C(Cl)(Cl)Cl)NC(=O)C2=CC=CO2,Inactive
515,4183195,CCOC(=O)C1=CC=C(C=C1)C2=CC=C(O2)C3NC4=CC=CC=C4C(=O)N3O,Inactive
516,3005038,CC(=NNC(=S)NC1=CC=CC=C1Cl)C2=CC=CC=N2,Inactive
517,3604468,C1CN(CCN1CC2=C3C=CC=NC3=C(C=C2)O)S(=O)(=O)C4=CC=C(C=C4)Cl,Inactive
518,2927953,C1=CC=C(C=C1)CCC(=O)NC(C2=CC=CS2)C3=CC(=C4C=CC=NC4=C3O)Cl,Inactive
519,4857147,COC1=CC(=CC(=C1OC)OC)C2=NN=C(O2)COC(=O)C3=CC=C(O3)[N+](=O)[O-],Inactive
520,3138363,C1=CC=C(C(=C1)C(=O)NC(=S)NNC(=O)C2=CC=CC=C2O)[N+](=O)[O-],Inactive
521,4786896,C1CCC(C1)CCC(=O)NNC(=O)C2=CC3=CC=CC=C3C=C2O,Inactive
522,16745873,CCCNC(=O)C1=CC2=C(C=C1)C(=O)C(=C(N2)C3=CC(=C(C=C3)Cl)[N+](=O)[O-])O,Inactive
523,11957158,CCCCCOC1=C(C=C(C=C1)CSC(=N)N)[N+](=O)[O-].Cl,Inactive
524,24818774,COC1=CC=CC=C1NC(=O)NNC(=O)C2=CC3=CC=CC=C3C=C2O,Inactive
525,2973,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,Inactive
526,135439847,COC1=CC=C(C=C1)CN2C(=C(C3=CC=CC=C3C2=O)/C=N/NC(=O)C4=CN=CC=C4)O,Inactive
527,135479086,C1COC2=C(O1)C=CC(=C2)N=NC3=C4C(=C(C=C3)O)C=CC=N4,Inactive
528,49790985,COC1=CC=CC(=C1)C(C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)O,Inactive
529,5215,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,Inactive
530,2347323,C1COCCN1C2=CC=C(C=C2)NC(=O)CSC3=NC4=CC=CC=C4N3,Inactive
531,44142342,CCC(=O)NC(C1=CC(=C2C=CC=NC2=C1O)Cl)C(C)C,Inactive
532,1231901,C1=CC=C(C=C1)CNC(=S)NC2=CC=C(C=C2)SC(F)(F)F,Inactive
