smiles,Sample,pert_iname,activity,nearest_neighbor_similarity,Binding Energy (kcal/mol),MW,LogP
CC(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CS)C(=O)N[C@@H](CC(N)=O)C(N)=O,BRD-K00521308-019-03-5,ATN-161,0.9890445,0.1739130434782608,-9.3,597.6550000000001,-4.814899999999999
O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O,BRD-K00003514-342-01-9,diquafosol,0.991443,0.1413043478260869,-7.82,790.3070000000001,-4.190199999999994
O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@@H](O)C=O,BRD-K67760597-240-01-5,barium-6-O-phosphonato-D-glucose,0.9365657,0.1232876712328767,-2.99,260.13500000000005,-3.261800000000001
OP(O)(=O)O[C@H]1[C@H](OP(O)(O)=O)[C@@H](OP(O)(O)=O)[C@H](OP(O)(O)=O)[C@H](OP(O)(O)=O)[C@@H]1OP(O)(O)=O,BRD-K70007857-001-01-7,hexasodium-phytate,0.82364523,0.108695652173913,-2.37,660.0300000000004,-3.132600000000001
NC(=O)c1ccc[n+](c1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O,BRD-K01824972-001-05-9,nadide,0.99288785,0.1546391752577319,-9.19,664.438,-3.015899999999998
NC(=O)OC[C@@H]1[C@H](NC(=O)C(=N/OCC(O)=O)\c2csc(N)n2)C(=O)N1S(O)(=O)=O,BRD-K71026158-304-01-0,carumonam,0.9975858,0.2448979591836735,-5.86,466.41000000000014,-2.8756999999999975
CSCC[C@H](NC=O)C(=O)N[C@@H](CC(O)=O)C(=O)NCC(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(C)C)C(O)=O,BRD-K13005598-001-02-3,foxy-5,0.9223107,0.2317073170731707,-5.18,694.7860000000003,-2.690499999999995
NC(=O)C1=CN(C=CC1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O,BRD-K01825730-304-02-9,coenzyme-I,0.9883286,0.1441441441441441,-7.48,665.446,-2.6863999999999977
Nc1ncn([C@H]2C[C@H](OP(O)(=O)OC[C@H]3O[C@H](C[C@@H]3O)n3cnc4c3[nH]c(N)nc4=O)[C@@H](CO)O2)c(=O)n1,BRD-K00003187-236-01-9,guadecitabine,0.969011,0.1508379888268156,-8.18,557.4170000000001,-2.633699999999998
O[C@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O,BRD-A29125379-314-01-7,INS316,0.9599441,0.1401869158878504,-6.19,484.14000000000016,-2.5009000000000006
O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O,BRD-K01825013-385-04-9,uridine-5'-triphosphate,0.95991147,0.1401869158878504,-5.38,484.14000000000016,-2.5009000000000006
Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O,BRD-A52394261-419-01-7,diadenosine-tetraphosphate,0.87204206,0.1237113402061855,-6.91,836.391,-2.4463999999999984
Cc1cc2nc3c(nc(=O)[nH]c3=O)n(C[C@H](O)[C@H](O)[C@H](O)CO[P@@](O)(=O)O[P@@](O)(=O)OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)n3cnc4c(N)ncnc34)c2cc1C,BRD-K01666925-304-01-9,flavin-adenine-dinucleotide,0.9597662,0.1384615384615384,-8.18,785.5569999999999,-2.4239599999999966
O[C@H]1[C@@H](COP(O)(O)=O)O[C@@H]([C@@H]1O)n1cnc2c1[nH]cnc2=O,BRD-A67531813-001-01-6,polyinosine,0.8728386,0.1489361702127659,-6.62,348.2080000000001,-2.1519000000000004
[H][C@@]12CC(=O)N1[C@@H](C(O)=O)[C@](C)(Cn1cc[n+](C)n1)S2(=O)=O,BRD-K00003450-001-01-9,AAI101,0.9907799,0.2133333333333333,-6.05,315.331,-2.0936999999999975
Nc1ncnc2n(cnc12)[C@H]1O[C@H]([C@H](O)[C@@H]1O)C(=O)N1CCN(CC(=O)Nc2cccc3C(=O)NCc23)CC1,BRD-K66998413-300-02-9,EB-47,0.8257307,0.1923076923076923,-10.32,537.5370000000003,-1.9459999999999937
Nc1ccn([C@@H]2O[C@@](CO)(N=[N+]=[N-])[C@@H](O)[C@H]2O)c(=O)n1,BRD-K28442028-001-02-9,R-1479,0.99999964,0.1547619047619047,-6.76,284.232,-1.9250000000000005
Nc1ccn([C@@H]2O[C@@](CO)(N=[N+]=[N-])[C@@H](O)[C@@H]2O)c(=O)n1,BRD-K57284066-001-02-9,Ro-9187,0.99999964,0.1547619047619047,-6.88,284.232,-1.9250000000000005
CO[C@]1(NC(=O)CSC[C@@H](N)C(O)=O)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,BRD-K77073709-435-02-9,cefminox,0.9978452,0.2222222222222222,-7.25,519.5870000000002,-1.8399999999999954
Cn1nc(N)c2cn([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)c3ncnc1c23,BRD-K00004666-001-01-9,triciribine-phosphate,0.88509977,0.1504424778761062,-6.02,400.2880000000001,-1.7700999999999993
CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCS,BRD-A67956599-002-01-3,coenzyme-A,0.9999999,0.1595744680851063,-5.16,767.5409999999998,-1.6652999999999971
CO[C@]12[C@H]3N[C@H]3CN1C1=C([C@H]2COC(N)=O)C(=O)C(N)=C(C)C1=O,BRD-K59670716-001-20-9,mitomycin-C,0.9261036,0.144578313253012,-7.84,334.3320000000001,-1.6511999999999973
Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O,BRD-K00003709-001-01-9,adenosine-triphosphate,0.8497081,0.12,-5.06,507.1820000000001,-1.6290000000000004
Cc1cc2nc3c(nc(=O)[nH]c3=O)n(C[C@H](O)[C@H](O)[C@H](O)COP(O)(O)=O)c2cc1C,BRD-K09229706-236-02-6,riboflavin-5-phosphate-sodium,0.9492183,0.1649484536082474,-6.84,456.3480000000002,-1.6065599999999995
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)=C(N2C1=O)C(O)=O,BRD-K45319714-002-05-0,doripenem,0.99924815,0.1899999999999999,-8.2,420.51300000000026,-1.6030999999999953
C[C@]1(Cn2ccnn2)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,BRD-K14312455-001-03-9,tazobactam,0.9906198,0.2162162162162162,-6.68,300.296,-1.5231999999999979
C[C@@H]1O[C@@H](O[C@@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C2=CC(=O)OC2)[C@H](O)[C@H](O)[C@H]1O,BRD-K33277808-001-03-9,ouabain,0.8365151,0.2184873949579832,-8.53,584.6590000000006,-1.5149999999999972
CO[C@]1(NC(=O)C2SC(S2)=C(C(N)=O)C(O)=O)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,BRD-A78723049-001-01-2,cefotetan,0.9998418,0.219047619047619,-8.73,575.6320000000003,-1.397499999999997
CC(=O)OCC1=C2N3[C@H](SC1)[C@H](NC(=O)CCC[C@H](N)C(=O)O[Zn]OC2=O)C3=O,BRD-K00025564-001-01-9,cephalosporin-c-zn,0.9699542,0.188235294117647,-10.53,478.79800000000023,-1.2863999999999984
C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\c2csc(N)n2)C(=O)N1S(O)(=O)=O,BRD-K62607865-001-11-9,aztreonam,0.99241793,0.2580645161290322,-6.39,435.44000000000017,-1.1724999999999979
CO[C@]1(NC(=O)[C@@H](C(O)=O)c2ccc(O)cc2)[C@H]2OCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,BRD-A08899266-001-06-9,moxalactam,0.9817942,0.2164948453608247,-8.14,520.4800000000002,-1.1276999999999993
OC\C=C1/O[C@@H]2CC(=O)N2[C@H]1C(O)=O,BRD-K94250879-235-03-9,clavulanate,0.95471877,0.1549295774647887,-4.88,199.16199999999998,-1.0956000000000004
CO[C@@H]1[C@H](O[P@](S)(=O)OC[C@H]2O[C@H](C[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](CO)O[C@H]1n1ccc(=O)[nH]c1=O,BRD-K00003532-001-01-9,inarigivir,0.9827038,0.1502890173410405,-8.72,587.5080000000003,-1.0485
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](N)C2=O)C(O)=O,BRD-K65377893-001-08-2,7-aminocephalosporanic-acid,0.95058125,0.2933333333333333,-6.31,272.282,-0.8693999999999988
Nc1ncnc2n(cnc12)[C@H]1O[C@H]2CO[P@](O)(=O)O[C@@H]2[C@@H]1O,BRD-A41840684-001-01-8,cyclic-AMP,0.8142651,0.1397849462365591,-6.49,329.209,-0.8174000000000001
CC1(C)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,BRD-K44133266-001-13-9,sulbactam,0.970329,0.2542372881355932,-5.1,233.24499999999998,-0.7949999999999999
Nc1nc(=O)c2nc(Br)n([C@@H]3O[C@@H]4CO[P@](O)(=O)O[C@H]4[C@H]3O)c2[nH]1,BRD-A00077618-236-08-9,8-bromo-cGMP,0.91433156,0.1232876712328767,-7.17,424.1040000000001,-0.7616000000000005
[H][C@@]12Cc3c(cc(NC(=O)CNC(C)(C)C)c(O)c3C(=O)[C@@H]1C(=O)[C@]1(O)C(=O)[C@H](C(N)=O)C(=O)[C@@H](N(C)C)[C@]1([H])C2)N(C)C,BRD-K00003349-001-01-9,tigecycline,0.89481515,0.233009708737864,-9.62,585.6580000000001,-0.7403999999999973
CO[C@]1(NC(=O)CSCC#N)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,BRD-K48470486-236-12-4,cefmetazole,0.9965165,0.2254901960784313,-7.91,471.54600000000016,-0.7283199999999992
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(SC3Cn4cnc[n+]4C3)=C(N2C1=O)C(O)=O,BRD-A80321291-001-06-5,biapenem,0.99213725,0.1935483870967742,-6.77,351.40800000000013,-0.5602999999999994
Cc1cn([C@H]2C[C@H](F)[C@@H](CO)O2)c(=O)[nH]c1=O,BRD-K00004697-001-01-9,alovudine,0.81455535,0.1780821917808219,-6.39,244.22199999999998,-0.53708
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(O)=O,BRD-K01612348-001-14-8,meropenem,0.99894065,0.1770833333333333,-8.13,383.47000000000014,-0.30799999999999855
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,BRD-K72903603-001-27-9,zidovudine,1.0,0.15625,-7.0,267.245,-0.19628000000000012
C[C@@H](O)[C@@H]1[C@H]2CC(SCCNC=N)=C(N2C1=O)C(O)=O,BRD-K23200955-002-02-3,imipenem,0.9977754,0.2530120481927711,-6.36,299.35200000000003,-0.17603000000000013
CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(N2CCN(CC2)C(=O)CO)c(F)c1,BRD-K47554101-001-02-9,eperezolid,0.98283625,0.2272727272727273,-7.08,394.4030000000002,-0.07209999999999978
Nc1ncnc2n([C@@H]3O[C@@H]4CO[P@](O)(=O)O[C@H]4[C@H]3O)c(Br)nc12,BRD-A09554849-236-08-9,8-bromo-cAMP,0.86671877,0.1237113402061855,-6.83,408.105,-0.054900000000000004
[O-][N+](=O)c1cc2[nH]c(=O)c(=O)[nH]c2cc1C#N,BRD-K19438463-001-06-9,CNQX,0.9458615,0.2093023255813954,-6.44,232.155,-0.0037200000000001676
[O-][N+](=O)c1cc2[nH]c(=O)c(=O)[nH]c2cc1[N+]([O-])=O,BRD-K64400208-001-10-9,DNQX,0.83224785,0.2571428571428571,-5.93,252.142,0.03279999999999972
[H][C@@]12Cc3c(cc(CNCC(C)(C)C)c(O)c3C(=O)[C@H]1C(=O)[C@]1(O)C(=O)[C@@H](C(N)=O)C(=O)[C@@H](N(C)C)[C@]1([H])C2)N(C)C,BRD-K00003569-003-01-9,omadacycline,0.91232795,0.2376237623762376,-10.18,556.6600000000002,0.06870000000000243
[O-][N+](=O)c1ccc(\C=N\N2CC(=O)NC2=O)o1,BRD-K76927775-001-13-4,nitrofurantoin,0.99589664,0.2592592592592593,-5.96,238.15899999999996,0.07349999999999995
C[C@H]1O[C@@H](O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)C[C@H]3O[C@@H]3\C=C\C(=O)O[C@H](C)C\C=C\C=C\C=C\C=C\2)[C@@H](O)[C@@H](N)[C@@H]1O,BRD-K90563805-001-06-7,natamycin,0.9887495,0.2434782608695652,-10.14,665.7330000000004,0.11970000000000303
C[C@@H](O)[C@@H]1[C@H]2CC(S[C@H]3CCN(C3)C(N)=C)=C(N2C1=O)C(O)=O,BRD-K00004671-001-01-9,panipenem,0.99238616,0.2222222222222222,-7.51,339.41700000000003,0.13149999999999995
NC(=O)N\N=C\c1ccc(o1)[N+]([O-])=O,BRD-K79092138-001-13-9,nitrofurazone,0.96459484,0.2549019607843137,-5.94,198.13799999999998,0.18999999999999984
CC(C)(C)C(=O)OCOC(=O)[C@H]1N2[C@@H](CC2=O)S(=O)(=O)C1(C)C,BRD-A63431791-001-01-9,sulbactam-pivoxil,0.983652,0.1621621621621621,-7.15,347.38900000000007,0.21040000000000036
[H][C@]12CO[P@](S)(=O)O[C@@]3([H])[C@@H](O)[C@@H](O[C@]3([H])CO[P@](S)(=O)O[C@@]([H])([C@@H](O1)n1cnc3c(N)ncnc13)[C@]2([H])O)n1cnc2c(N)ncnc12,BRD-K00003146-318-01-9,MIW-815,0.878421,0.1326530612244898,-8.17,690.5539999999999,0.24019999999999908
Cc1cc2nc3c(nc(=O)[nH]c3=O)n(C)c2cc1C=O,BRD-K00486786-001-03-9,Ro-08-2750,0.9734365,0.1833333333333333,-6.77,270.24800000000005,0.2425199999999999
C[C@@H](O)[C@H]1[C@H]2SC([C@H]3CCCO3)=C(N2C1=O)C(O)=O,BRD-A49622760-001-01-9,faropenem,0.95953435,0.2195121951219512,-6.22,285.32099999999997,0.37369999999999964
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(\CO)=N\NC(=O)CCCCCN1C(=O)C=CC1=O,BRD-K68928792-001-03-2,aldoxorubicin,0.94132185,0.1999999999999999,-13.17,750.7579999999999,0.38980000000000037
C[C@@H](O)[C@@H]1[C@H]2SC(S[C@H]3CC[S@@](=O)C3)=C(N2C1=O)C(O)=O,BRD-K00004713-001-01-9,sulopenem,0.9928813,0.2235294117647058,-6.96,349.4550000000001,0.4063999999999998
CC1(C)SCCN([C@H]1C(=O)NO)S(=O)(=O)c1ccc(OCC#CCO)cc1,BRD-K06883221-001-02-9,apratastat,0.8859149,0.1899999999999999,-8.34,414.5050000000002,0.45120000000000043
Cc1nc(COP(O)(O)=O)cc2CN(CC(O)=O)CCN(CC(O)=O)Cc3cc(COP(O)(O)=O)nc(C)c3O[Mn]Oc12,BRD-K57365211-314-03-9,mangafodipir,0.9582809,0.1978021978021977,-8.74,691.3820000000003,0.46914
CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]1O[C@H](SC)[C@H](OP(O)(O)=O)[C@@H](O)[C@H]1O,BRD-K27771035-001-04-1,clindamycin-phosphate,0.996964,0.1555555555555555,-8.02,504.97000000000014,0.5064999999999991
Cc1ncc(COP(O)(O)=O)c(C=O)c1O,BRD-K50712474-002-02-5,MC-1,0.9865123,0.1830985915492957,-5.83,247.143,0.5174199999999998
COC(=O)[C@]12OC[C@@]34[C@H]1[C@@H](OC(=O)\C=C(/C)C(C)C)C(=O)O[C@@H]3C[C@H]1[C@@H](C)C(=O)C(=O)C[C@]1(C)[C@H]4[C@@H](O)[C@@H]2O,BRD-A36057565-001-02-9,bruceantin,0.8414527,0.1653543307086614,-9.75,548.5850000000005,0.5263000000000007
C[C@H]1CS(=O)(=O)CCN1\N=C\c1ccc(o1)[N+]([O-])=O,BRD-A84020532-001-08-9,nifurtimox,0.9927513,0.2333333333333332,-6.45,287.297,0.6405999999999996
[O-][N+](=O)c1ccc(\C=N\N2C[C@@H](CN3CCOCC3)OC2=O)o1,BRD-K01824979-003-03-9,furaltadone,0.9950302,0.2539682539682539,-8.12,324.29300000000006,0.6747000000000001
C[C@H]1O[C@@H](O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\2)[C@@H](O)[C@@H](N)[C@@H]1O,BRD-K27352494-001-06-9,amphotericin-b,0.99074525,0.2288135593220338,-7.2,924.0910000000005,0.711700000000006
CC(C)[C@H]1NC(=O)[C@@H](NC(=O)c2ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)N[C@H]5[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]6CCCN6C(=O)[C@H](NC5=O)C(C)C)c4nc23)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]2CCCN2C1=O,BRD-K70578146-001-06-7,dactinomycin,0.9568736,0.1603053435114504,-10.84,1255.4379999999994,0.7256400000000041
CC(C)[C@@H]1NC(=O)[C@@H](NC(=O)c2ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)N[C@H]5[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]6CCCN6C(=O)[C@@H](NC5=O)C(C)C)c4nc23)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]2CCCN2C1=O,BRD-K16547679-001-03-9,actinomycin-d,0.95687354,0.1603053435114504,-8.52,1255.4379999999994,0.7256400000000041
[O-][N+](=O)c1ccc(\C=C\C=N\N2CC(=O)NC2=O)o1,BRD-K00003314-001-01-9,furagin,0.9983562,0.2413793103448276,-7.63,264.197,0.7385999999999999
C[C@@H]1O[C@@H](O[C@H]2CC[C@]3(C=O)[C@H]4CC[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C2=CC(=O)OC2)[C@H](O)[C@H](O)[C@H]1O,BRD-K00004559-001-01-9,convallatoxin,0.8513192,0.2068965517241379,-8.95,550.6450000000004,0.75
CC[C@H](C)[C@@H]1N[C@@H]2C=Cc3c(cc(nc3[C@H]2O)C(=O)O[C@H](C)[C@@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)\C(NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(N)=O)NC(=O)[C@H](C)NC(=O)C(=C)NC(=O)[C@H](C)NC1=O)[C@@H](C)O)=C\C)[C@](C)(O)[C@@H](C)O)[C@H](C)O,BRD-K58049875-001-04-7,thiostrepton,0.9819291,0.1333333333333333,-3.86,1664.9219999999993,0.7739000000000025
C[n+]1ccccc1CN=O,BRD-K24221957-003-01-6,pralidoxime-chloride,0.9436304,0.1842105263157895,-4.51,137.162,0.7774999999999999
OC(=O)c1ccccc1OP(O)(O)=O,BRD-K28687144-001-08-7,fosfosal,0.8202928,0.2564102564102564,-4.17,218.10099999999997,0.8562999999999996
C[C@@H](O)[C@@H]1[C@H]2SC([C@H]3CCCO3)=C(N2C1=O)C(=O)OCc1oc(=O)oc1C,BRD-K59045783-001-03-7,faropenem-medoxomil,0.9745966,0.173469387755102,-8.68,397.4050000000002,0.8871199999999999
C[C@H]1O[C@@H](O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\C=C\C=C\CC\C=C\C=C\C=C\C=C\2)[C@@H](O)[C@@H](N)[C@@H]1O,BRD-K21656326-001-04-9,nystatin,0.9852934,0.2542372881355932,2.69,926.1070000000003,0.9357000000000057
C[C@@H](O)[C@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)Nc3cccc(c3)C(O)=O)=C(N2C1=O)C(O)=O,BRD-A40472231-304-01-7,ertapenem,0.9980648,0.2467532467532467,-9.1,475.52300000000025,0.9406999999999996
[O-][N+](=O)c1ccc(\C=N\N2CCOC2=O)o1,BRD-K11756522-001-10-9,furazolidone,0.99432003,0.2592592592592593,-5.47,225.15999999999994,0.9739
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O,BRD-K43389675-003-20-9,daunorubicin,0.8101015,0.2213740458015267,-10.25,527.5260000000003,1.0288999999999997
CC(C)Cn1c2sc(Cc3c(C)n[nH]c3C)c(C(=O)N3C[C@H](O)CO3)c2c(=O)n(C)c1=O,BRD-K42325600-001-02-9,AR-C155858,0.9430267,0.2291666666666666,-9.72,461.54400000000027,1.0967399999999996
COc1cc(cc(OC)c1OP(O)(O)=O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12,BRD-K72533376-001-01-2,etoposide-phosphate,0.99933624,0.2315789473684211,-9.72,668.5410000000003,1.1044999999999991
COc1cnc(-n2cnc(C)n2)c2n(COP(O)(O)=O)cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,BRD-K00003191-001-01-9,fostemsavir,0.9998129,0.2038834951456311,-11.14,583.4980000000004,1.1681199999999998
[H][C@]12[C@H](C)O[C@H](C)CN1c1c(CC22C(=O)NC(=O)NC2=O)cc2c(noc2c1F)N1[C@@H](C)COC1=O,BRD-K00003264-001-01-9,zoliflodacin,0.8964585,0.2234042553191489,-9.44,487.4440000000003,1.2026999999999994
ONC(=O)c1cnc(nc1)N1CCN(CC1)S(=O)(=O)c1ccc2ccccc2c1,BRD-K86687746-001-01-3,R306465,0.8654871,0.2753623188405797,-9.71,413.4590000000001,1.2596999999999996
COc1cc(cc(OC)c1O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12,BRD-K37798499-001-27-2,etoposide,0.9452672,0.2307692307692307,-9.1,588.5620000000001,1.338599999999999
COCCn1c(C)[n+](Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,BRD-K76703230-004-09-9,YM-155,0.92237484,0.2909090909090909,-7.34,363.3970000000001,1.3441199999999995
COc1cc(C=O)c(cc1OC)[N+]([O-])=O,BRD-K03564313-001-04-9,DMNB,0.9200864,0.2826086956521739,-4.74,211.17299999999997,1.4244999999999999
COCCNc1cc(NC(=O)N2CCCc3cc(CN4CCN(C)CC4=O)c(C=O)nc23)ncc1C#N,BRD-K00003424-001-01-9,roblitinib,0.99399966,0.188034188034188,-9.65,506.56700000000035,1.4777799999999999
Cn1nnc(n1)-c1ccc(cn1)-c1ccc(cc1F)N1C[C@H](COP(O)(O)=O)OC1=O,BRD-K89121095-001-02-5,tedizolid-phosphate,0.99874103,0.1999999999999999,-6.93,450.3230000000002,1.5126999999999997
CC[C@H]1[C@@H](COc2nccc3cc(C(N)=O)c(OC)cc23)NC(=O)[C@H]1F,BRD-K00003296-001-01-9,PF-06650833,0.8081976,0.1954022988505747,-7.78,361.37300000000005,1.5837999999999999
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4cccc(N)c4cc3Cn1c2=O,BRD-K09291936-001-14-9,9-aminocamptothecin,0.978985,0.1891891891891891,-8.72,363.37300000000016,1.6618
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(SC3CN(C3)C3=NCCS3)=C(N2C1=O)C(=O)OCOC(=O)C(C)(C)C,BRD-K28224173-001-03-9,tebipenem,0.9047146,0.150943396226415,-9.13,497.6390000000003,1.6656999999999997
[H][C@@]12CC[C@](O)(C(=O)COP(O)(O)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,BRD-K00003654-304-01-9,prednisolone-sodium-phosphate,0.9603127,0.1568627450980392,-8.88,440.4290000000002,1.6746
CCCC(=O)Nc1ncnc2n(cnc12)[C@@H]1O[C@@H]2CO[P@](O)(=O)O[C@H]2[C@H]1OC(=O)CCC,BRD-A94624445-236-19-9,bucladesine,0.95943415,0.1860465116279069,-8.36,469.3910000000003,1.6899999999999997
