smiles,Sample,pert_iname,activity,nearest_neighbor_similarity
[H][C@@]1(C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O1)O[C@@H]1[C@@H](C)O[C@@]([H])(O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@]([H])(OC(C)=O)[C@@H]2OC)[C@H](O)[C@H]1N(C)C,BRD-K00003705-001-01-9,josamycin,0.99829865,0.28787878787878785
C[C@@H](O)[C@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)Nc3cccc(c3)C(O)=O)=C(N2C1=O)C(O)=O,BRD-A40472231-304-01-7,ertapenem,0.9980648,0.24675324675324672
NC(=O)OC[C@@H]1[C@H](NC(=O)C(=N/OCC(O)=O)\c2csc(N)n2)C(=O)N1S(O)(=O)=O,BRD-K71026158-304-01-0,carumonam,0.9975858,0.24489795918367352
CO[C@]12[C@H]3N[C@H]3CN1C1=C([C@H]2COC(N)=O)C(=O)C(N)=C(C)C1=O,BRD-K59670716-001-20-9,mitomycin-C,0.9261036,0.14457831325301207
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(SC3Cn4cnc[n+]4C3)=C(N2C1=O)C(O)=O,BRD-A80321291-001-06-5,biapenem,0.99213725,0.19354838709677424
CCC(=O)O[C@H]1[C@H](C)O[C@H](C[C@@]1(C)OC(C)=O)O[C@@H]1[C@@H](C)O[C@@H](O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](OC(C)=O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@@H]2OC)[C@H](O)[C@H]1N(C)C,BRD-K30764557-001-01-5,miocamycin,0.9994648,0.2945736434108527
[H][C@@]12CC(=O)N1[C@@H](C(O)=O)[C@](C)(Cn1cc[n+](C)n1)S2(=O)=O,BRD-K00003450-001-01-9,AAI101,0.9907799,0.21333333333333337
[O-][N+](=O)c1ccc(\C=N\N2CCOC2=O)o1,BRD-K11756522-001-10-9,furazolidone,0.99432003,0.2592592592592593
C[C@]1(Cn2ccnn2)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,BRD-K14312455-001-03-9,tazobactam,0.9906198,0.21621621621621623
CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@@H]([C@H]2O)N(C)C)[C@@H](CCN2C[C@@H](C)C[C@@H](C)C2)C[C@@H](C)C(=O)\C=C\C(\C)=C\[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,BRD-K36796419-011-03-9,tilmicosin,0.97104585,0.2384615384615385
[O-][N+](=O)c1cc2[nH]c(=O)c(=O)[nH]c2cc1[N+]([O-])=O,BRD-K64400208-001-10-9,DNQX,0.83224785,0.2571428571428571
NC(=O)N\N=C\c1ccc(o1)[N+]([O-])=O,BRD-K79092138-001-13-9,nitrofurazone,0.96459484,0.2549019607843137
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(O)=O,BRD-K01612348-001-14-8,meropenem,0.99894065,0.17708333333333337
CO[C@]1(NC(=O)C2SC(S2)=C(C(N)=O)C(O)=O)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,BRD-A78723049-001-01-2,cefotetan,0.9998418,0.21904761904761905
NC(Nc1ccc(Cl)cc1)=NC(=N)NCCCCCCNC(=N)N=C(N)Nc1ccc(Cl)cc1,BRD-K52256627-300-05-8,chlorhexidine,0.8597595,0.25
C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\c2csc(N)n2)C(=O)N1S(O)(=O)=O,BRD-K62607865-001-11-9,aztreonam,0.99241793,0.25806451612903225
S=C(N\N=C1/CCCc2cccnc12)N1CCN(CC1)c1ccccn1,BRD-K00003348-001-01-9,COTI-2,0.81071913,0.16129032258064513
CCCCCCCCN=c1ccn(CCCCCCCCCCn2ccc(cc2)=NCCCCCCCC)cc1,BRD-K04568635-300-01-4,octenidine,0.83580035,0.22388059701492535
OC\C=C1/O[C@@H]2CC(=O)N2[C@H]1C(O)=O,BRD-K94250879-235-03-9,clavulanate,0.95471877,0.15492957746478875
C[C@@H](O)[C@@H]1[C@H]2SC(S[C@H]3CC[S@@](=O)C3)=C(N2C1=O)C(O)=O,BRD-K00004713-001-01-9,sulopenem,0.9928813,0.22352941176470587
CC(=O)OCC1=C2N3[C@H](SC1)[C@H](NC(=O)CCC[C@H](N)C(=O)O[Zn]OC2=O)C3=O,BRD-K00025564-001-01-9,cephalosporin-c-zn,0.9699542,0.18823529411764706
CC1(C)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,BRD-K44133266-001-13-9,sulbactam,0.970329,0.2542372881355932
OCCN1CCN(CC\C=C2\c3ccccc3Sc3ccc(Cl)cc23)CC1,BRD-K28761384-001-10-9,zuclopenthixol,0.8532335,0.1842105263157895
CCCCC\N=c1/ccn(Cc2ccccc2)c2ccccc12,BRD-K00004233-003-01-9,CP-339818,0.8225517,0.19480519480519476
COc1cc(ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1)N1CCC(CC1)N1CCN(C)CC1,BRD-K50140147-001-10-1,NVP-TAE684,0.8517234,0.18446601941747576
[H][C@]12CO[P@](S)(=O)O[C@@]3([H])[C@@H](O)[C@@H](O[C@]3([H])CO[P@](S)(=O)O[C@@]([H])([C@@H](O1)n1cnc3c(N)ncnc13)[C@]2([H])O)n1cnc2c(N)ncnc12,BRD-K00003146-318-01-9,MIW-815,0.878421,0.13265306122448983
CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(N2CCN(CC2)C(=O)CO)c(F)c1,BRD-K47554101-001-02-9,eperezolid,0.98283625,0.2272727272727273
[H][C@@]1(OC(=O)\C(OC)=C\C(\C)=C/[C@@H](C)[C@@H](O)[C@@H](C)C\C(C)=C\C=C\[C@@H]1OC)[C@@H](C)[C@@H](O)[C@H](C)[C@@]1(O)C[C@@H](O)[C@H](C)[C@H](O1)C(C)C,BRD-K00010387-001-01-9,bafilomycin-a1,0.95623505,0.20740740740740737
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O,BRD-K43389675-003-20-9,daunorubicin,0.8101015,0.22137404580152675
[H][C@@]12Cc3c(cc(NC(=O)CNC(C)(C)C)c(O)c3C(=O)[C@@H]1C(=O)[C@]1(O)C(=O)[C@H](C(N)=O)C(=O)[C@@H](N(C)C)[C@]1([H])C2)N(C)C,BRD-K00003349-001-01-9,tigecycline,0.89481515,0.23300970873786409
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)=C(N2C1=O)C(O)=O,BRD-K45319714-002-05-0,doripenem,0.99924815,0.18999999999999995
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](N)C2=O)C(O)=O,BRD-K65377893-001-08-2,7-aminocephalosporanic-acid,0.95058125,0.29333333333333333
CN1CCN(CC1)c1ccc(OC(F)(F)F)c(Nc2ncc3CCc4c(nn(CCO)c4-c3n2)C(N)=O)c1,BRD-K83699324-001-02-9,NMS-1286937,0.95599353,0.21238938053097345
Clc1cccc(N2CCN(CCCCNC(=O)c3ccc-4c(Cc5ccccc-45)c3)CC2)c1Cl,BRD-K05181084-003-03-7,NGB-2904,0.8829756,0.25316455696202533
Cc1cncc(CN2CCC(CC2)=C2c3ccc(Cl)cc3CCc3cccnc23)c1,BRD-K98004573-051-03-9,rupatadine,0.9479181,0.23913043478260865
[H][C@@]12Cc3c(cc(CNCC(C)(C)C)c(O)c3C(=O)[C@H]1C(=O)[C@]1(O)C(=O)[C@@H](C(N)=O)C(=O)[C@@H](N(C)C)[C@]1([H])C2)N(C)C,BRD-K00003569-003-01-9,omadacycline,0.91232795,0.2376237623762376
C[C@@H](O)[C@@H]1[C@H]2CC(S[C@H]3CCN(C3)C(N)=C)=C(N2C1=O)C(O)=O,BRD-K00004671-001-01-9,panipenem,0.99238616,0.2222222222222222
CC[C@@H]1\C=C(C)\C[C@H](C)C[C@H](OC)[C@H]2O[C@](O)([C@H](C)C[C@@H]2OC)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@@H]([C@H](C)[C@@H](O)CC1=O)C(\C)=C\[C@@H]1CC[C@H](Cl)[C@@H](C1)OC,BRD-K92107055-001-02-9,pimecrolimus,0.9979507,0.17647058823529416
[O-][N+](=O)C(\Br)=C/c1ccc(Br)o1,BRD-K00004693-001-01-9,furvina,0.8361451,0.275
CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C,BRD-K14496212-066-05-9,bromocriptine,0.9233934,0.14960629921259838
Clc1ccc2c(ccnc2c1)N1CCN(CCCN2CCN(CC2)c2ccnc3cc(Cl)ccc23)CC1,BRD-K27382019-418-01-9,piperaquine-phosphate,0.8382804,0.24390243902439024
OCCOc1ccc(cc1)C(=C(\CCCl)c1ccccc1)\c1ccccc1,BRD-K44184170-001-01-7,ospemifene,0.92382145,0.24137931034482762
CCCCCCCCCCC[C@@H](N=O)c1cc(C)ccc1O,BRD-A37752546-001-02-9,1E-1-(2-hydroxy-5-methylphenyl)-1-dodecanone-oxime,0.8693148,0.21875
C[C@@H](O)[C@@H]1[C@H]2CC(SCCNC=N)=C(N2C1=O)C(O)=O,BRD-K23200955-002-02-3,imipenem,0.9977754,0.2530120481927711
C[C@@H](O)[C@H]1[C@H]2SC([C@H]3CCCO3)=C(N2C1=O)C(O)=O,BRD-A49622760-001-01-9,faropenem,0.95953435,0.2195121951219512
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(\CO)=N\NC(=O)CCCCCN1C(=O)C=CC1=O,BRD-K68928792-001-03-2,aldoxorubicin,0.94132185,0.19999999999999996
Nc1ncnc2n(cnc12)[C@H]1O[C@H]([C@H](O)[C@@H]1O)C(=O)N1CCN(CC(=O)Nc2cccc3C(=O)NCc23)CC1,BRD-K66998413-300-02-9,EB-47,0.8257307,0.1923076923076923
[O-][N+](=O)c1ccc(\C=N\N2CC(=O)NC2=O)o1,BRD-K76927775-001-13-4,nitrofurantoin,0.99589664,0.2592592592592593
CSC[C@H]1CN(\N=C\c2ccc(o2)[N+]([O-])=O)C(=O)O1,BRD-A71407503-001-02-6,inimur,0.98921186,0.2622950819672131
CO[C@]1(NC(=O)CSC[C@@H](N)C(O)=O)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,BRD-K77073709-435-02-9,cefminox,0.9978452,0.2222222222222222
CCCCCCC[n+]1ccc(cc1)-c1cc[n+](CCCCCCC)cc1,BRD-K41262162-303-11-9,DHBP,0.86479396,0.20408163265306123
CC[C@H]1\C=C(C)\[C@@H](O)C\C=C\C=C(CO[C@@H]2O[C@H](C)[C@@H](OC(=O)c3c(O)c(Cl)c(O)c(Cl)c3CC)[C@H](O)[C@@H]2OC)\C(=O)O[C@@H](C\C=C(/C)\C=C(C)\[C@@H]1O[C@@H]1OC(C)(C)[C@@H](OC(=O)C(C)C)[C@H](O)[C@@H]1O)[C@@H](C)O,BRD-K00003591-001-01-9,fidaxomicin,0.97241306,0.17532467532467533
CN(C)CCOc1ccc(cc1)C(=C(\CCCl)c1ccccc1)\c1ccccc1,BRD-K51350053-048-18-9,toremifene,0.9272456,0.24590163934426235
C[C@@H](Oc1cc(sc1C(N)=O)-n1cnc2ccc(CN3CCN(C)CC3)cc12)c1ccccc1C(F)(F)F,BRD-K92428232-001-14-9,GSK461364,0.96553487,0.1826923076923077
CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)OC,BRD-K69608737-001-10-2,tacrolimus,0.9921625,0.16788321167883213
[O-][N+](=O)c1ccc(\C=N\N2C[C@@H](CN3CCOCC3)OC2=O)o1,BRD-K01824979-003-03-9,furaltadone,0.9950302,0.25396825396825395
CO[C@]1(NC(=O)[C@@H](C(O)=O)c2ccc(O)cc2)[C@H]2OCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,BRD-A08899266-001-06-9,moxalactam,0.9817942,0.21649484536082475
CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O,BRD-K72166146-066-07-9,dihydroergotamine,0.88470423,0.18867924528301883
Clc1cc2NC(=O)Cc2cc1CCN1CCN(CC1)c1nsc2ccccc12,BRD-K29582115-003-03-1,ziprasidone,0.8831979,0.173469387755102
C\C(\C=C\C=C(/C)\C=C\[C@H]1C(C)=C[C@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,BRD-K16742848-001-02-6,lutein,0.85290706,0.1282051282051282
CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(c3)C#Cc3cnc4cccnn34)cc2C(F)(F)F)CC1,BRD-K44227013-001-06-4,ponatinib,0.8022324,0.2210526315789474
[O-][N+](=O)c1ccc(\C=C\C=N\N2CC(=O)NC2=O)o1,BRD-K00003314-001-01-9,furagin,0.9983562,0.24137931034482762
CC[C@@H]1\C=C(C)\C[C@H](C)C[C@H](OC)[C@H]2O[C@](O)([C@H](C)C[C@@H]2OC)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@@H]([C@H](C)[C@@H](O)CC1=O)C(\C)=C\[C@@H]1CC[C@@H](O)[C@@H](C1)OC,BRD-K88882192-001-03-3,ascomycin,0.9899885,0.18045112781954886
O[C@@H](COc1cccc2ncccc12)CN1CCN(CC1)[C@@H]1c2ccccc2[C@@H]2[C@H](c3ccccc13)C2(F)F,BRD-K70557564-305-03-6,zosuquidar,0.806517,0.20547945205479456
CO[C@H]1C[C@H](C)CC2=C(NCC=C)C(=O)C=C(NC(=O)\C(C)=C\C=C/[C@H](OC)[C@@H](OC(N)=O)\C(C)=C\[C@H](C)[C@H]1O)C2=O,BRD-K81473043-001-23-9,tanespimycin,0.985401,0.23357664233576647
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(SC3CN(C3)C3=NCCS3)=C(N2C1=O)C(=O)OCOC(=O)C(C)(C)C,BRD-K28224173-001-03-9,tebipenem,0.9047146,0.15094339622641506
C[C@H](F)[C@H]1COC(=O)N1c1ccnc(N[C@@H](C)c2cc(C)c(cn2)-c2ccnc(c2)C(F)(F)F)n1,BRD-K00003457-001-01-9,IDH-305,0.9884288,0.16831683168316836
[H][C@]12[C@H](C)O[C@H](C)CN1c1c(CC22C(=O)NC(=O)NC2=O)cc2c(noc2c1F)N1[C@@H](C)COC1=O,BRD-K00003264-001-01-9,zoliflodacin,0.8964585,0.22340425531914898
C[C@H](Nc1ccc2-c3nc(cn3CCOc2c1)N1[C@@H](COC1=O)C(F)F)C(N)=O,BRD-K00003420-001-01-9,GDC-0077,0.9509858,0.17708333333333337
CO[C@H]1C[C@H](C)CC2=C(NCCN(C)C)C(=O)C=C(NC(=O)\C(C)=C\C=C/[C@H](OC)[C@@H](OC(N)=O)\C(C)=C\[C@H](C)[C@H]1O)C2=O,BRD-K83988098-003-07-9,alvespimycin,0.9832724,0.2279411764705882
CC(C)[C@@]1(NC(=O)[C@@H]2C[C@H]3[C@@H](Cc4c[nH]c5cccc3c45)N(C)C2)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O,BRD-K97440753-066-20-9,dihydroergocristine,0.8913132,0.1869158878504673
CC(C)(O)C(=O)N1CCN(CC1)c1ccc(c(c1)C1=C(C(=O)NC1=O)c1c[nH]c2ccccc12)C(F)(F)F,BRD-K49461364-001-01-0,TCS-21311,0.9076411,0.23456790123456794
CCC(=O)N1CCN(CC1)c1ccc(cc1C(F)(F)F)-n1c2c(ccc1=O)cnc1ccc(cc21)-c1cnc2ccccc2c1,BRD-K40175214-001-15-9,torin-1,0.859472,0.1923076923076923
CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OP(C)(C)=O,BRD-K62304154-001-04-2,deforolimus,0.986117,0.1578947368421053
CN1CCN(CC1)C(C)(C)C#Cc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=C,BRD-K23190681-001-02-9,AV-412,0.90385044,0.2142857142857143
CC(C)[C@H]1NC(=O)[C@@H](NC(=O)c2ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)N[C@H]5[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]6CCCN6C(=O)[C@H](NC5=O)C(C)C)c4nc23)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]2CCCN2C1=O,BRD-K70578146-001-06-7,dactinomycin,0.9568736,0.16030534351145043
CC(C)[C@@H]1NC(=O)[C@@H](NC(=O)c2ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)N[C@H]5[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]6CCCN6C(=O)[C@@H](NC5=O)C(C)C)c4nc23)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]2CCCN2C1=O,BRD-K16547679-001-03-9,actinomycin-d,0.95687354,0.16030534351145043
C[C@H]1CS(=O)(=O)CCN1\N=C\c1ccc(o1)[N+]([O-])=O,BRD-A84020532-001-08-9,nifurtimox,0.9927513,0.23333333333333328
CCCOc1ccc(Br)cc1-c1cc([nH]c1-c1ccncc1)-c1ccc(Cl)cc1,BRD-K18036262-001-04-9,L-168049,0.84381783,0.19277108433734935
CCn1c2nc(Nc3ccc(N4CCNCC4)c(F)c3)ncc2cc(-c2ccc(Cl)cc2Cl)c1=O,BRD-K57243773-001-01-6,FRAX486,0.8465562,0.23333333333333328
COc1ccc2[nH]c3c(nccc3c2c1)-c1cccc2ccccc12,BRD-K28571773-001-02-9,SP-141,0.8031777,0.2325581395348837
CCCCC(=O)NCCc1c(Cc2ccccc2)[nH]c2ccccc12,BRD-K06014311-001-04-9,DH-97,0.8368205,0.2894736842105263
ClC(Cl)(Cl)[C@H](NC(=S)Nc1cccc2cccnc12)NC(=O)\C=C\c1ccccc1,BRD-A45107007-001-02-6,salubrinal,0.84668905,0.22499999999999998
CCN1CCN(CC1)c1ccc(cn1)C(C)(C)NC(=O)c1cc2[nH]c3ccccc3c(=O)c2cc1F,BRD-K56932272-001-02-9,BMS-566419,0.9686742,0.25
CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,BRD-K85307935-236-11-9,novobiocin,0.9502699,0.24761904761904763
Oc1ccc(N=O)c2cccnc12,BRD-K13169950-001-14-4,NSC-3852,0.9632839,0.17391304347826086
CN1C[C@@H](C=C2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O,BRD-K15380626-046-02-9,ergotamine,0.92269963,0.18518518518518523
CO[C@@H]1[C@H](O[P@](S)(=O)OC[C@H]2O[C@H](C[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](CO)O[C@H]1n1ccc(=O)[nH]c1=O,BRD-K00003532-001-01-9,inarigivir,0.9827038,0.1502890173410405
O=S(=O)(c1n[nH]c2ccc(cc12)N1CCNCC1)c1cccc2ccccc12,BRD-K00004553-001-01-9,SAM-315,0.8268965,0.1923076923076923
CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OC(=O)C(C)(CO)CO,BRD-K08177763-001-05-9,temsirolimus,0.9878872,0.16666666666666663
Clc1ccc(Cn2cc(C=O)c3ccccc23)cc1,BRD-K43449605-001-02-8,oncrasin-1,0.930517,0.234375
COc1cc(C=O)c(cc1OC)[N+]([O-])=O,BRD-K03564313-001-04-9,DMNB,0.9200864,0.28260869565217395
CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O,BRD-K84937637-001-13-1,sirolimus,0.99353284,0.1630434782608695
CC(C)(C)C(=O)OCOC(=O)[C@H]1N2[C@@H](CC2=O)S(=O)(=O)C1(C)C,BRD-A63431791-001-01-9,sulbactam-pivoxil,0.983652,0.16216216216216217
CO[C@H]1C[C@H](C)CC2=C(OC)C(=O)C=C(NC(=O)\C(C)=C\C=C\[C@H](OC)[C@@H](OC(N)=O)\C(C)=C\[C@H](C)[C@H]1O)C2=O,BRD-K43570081-001-05-9,geldanamycin,0.9764695,0.25196850393700787
