smiles,Sample,pert_iname,activity,nearest_neighbor_similarity
CCc1cc(Nc2nccc(n2)-c2c(nc3ccccn23)-c2ccc(OC)c(c2)C(=O)Nc2c(F)cccc2F)c(OC)cc1N1CCC(CC1)N1CCN(CC1)S(C)(=O)=O,BRD-K04833372-001-07-9,GSK1904529A,0.8040336,0.20799999999999996
CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OCCO,BRD-K13514097-001-09-9,everolimus,0.99015665,0.1610738255033557
CCc1cccc(c1)N(C)C(=N)Nc1cccc2ccccc12,BRD-K63919159-003-07-0,aptiganel,0.8079217,0.29508196721311475
Nc1ccc2ncnc(NCCc3ccc(Oc4ccccc4)cc3)c2c1,BRD-K68395654-001-06-4,EVP4593,0.82373935,0.25
CC(C)c1noc(n1)N1CCC(COc2ccc(nc2)-c2ccc(cc2)S(C)(=O)=O)CC1,BRD-K60341624-001-03-9,GSK1292263,0.8331946,0.20588235294117652
COC(=O)[C@]12OC[C@@]34[C@H]1[C@@H](OC(=O)\C=C(/C)C(C)C)C(=O)O[C@@H]3C[C@H]1[C@@H](C)C(=O)C(=O)C[C@]1(C)[C@H]4[C@@H](O)[C@@H]2O,BRD-A36057565-001-02-9,bruceantin,0.8414527,0.16535433070866146
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H](Cl)CC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,BRD-A17407635-001-04-0,alclometasone-dipropionate,0.9023787,0.1512605042016807
C[C@@H](N[C@H]1CCCC[C@@H]1NC(=O)c1ccc(Cl)cc1)c1cccc2ccccc12,BRD-K19811997-003-02-9,Calhex-231,0.84808457,0.26865671641791045
CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,BRD-K48735772-001-01-4,PD-158780,0.89705163,0.25396825396825395
Cc1[nH]c2ccccc2c1CCNCc1ccc(\C=C\C(=O)NO)cc1,BRD-K02130563-001-15-5,panobinostat,0.81709796,0.24691358024691357
C(Nc1ccccn1)c1ccc(CNc2ccccn2)cc1,BRD-K25359048-001-03-9,WZ811,0.88985175,0.2222222222222222
CC(C)n1c2c(cnc3cc(F)c(cc23)-c2ccc(OCCCN3CCCCC3)nc2)n(C)c1=O,BRD-K00003509-001-01-9,AZD1390,0.9056565,0.19298245614035092
CN1CCN(CC1)c1ccc(Nc2ncc(Cl)c(Sc3cccc(NC(=O)C=C)c3)n2)cc1,BRD-K81728688-001-07-7,WZ8040,0.8743472,0.27368421052631575
CN1CCCC[C@@H]1Cn1cc(C(=O)c2cc(ccc2I)[N+]([O-])=O)c2ccccc12,BRD-A66116161-001-03-1,AM-1241,0.8140424,0.23456790123456794
[H][C@]1(C)OC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](Cc2ccc(cc2)N2CCOCC2)OC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)OC(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H](Cc2ccc(cc2)N2CCOCC2)OC(=O)[C@H](CC(C)C)N(C)C1=O,BRD-K00003414-001-01-9,emodepside,0.92236507,0.173469387755102
COC1=C(OC)C(=O)C(CCCCCCCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)=C(C)C1=O,BRD-K00003362-066-01-9,mitoquinone,0.8896267,0.19999999999999996
CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@@H]1n1cnnn1,BRD-K46843573-001-01-9,zotarolimus,0.9889208,0.1658031088082902
C[C@H]1CN([C@H](C)CN1Cc1ccc(F)cc1)C(=O)c1cc2c(cn(C)c2cc1Cl)C(=O)C(=O)N(C)C,BRD-K17555800-001-01-9,talmapimod,0.97578984,0.19565217391304346
OCCONC(=O)c1cc(CN2OCCCC2=O)c(F)c(F)c1Nc1ccc(I)cc1F,BRD-K64538373-001-02-9,Ro-4987655,0.91405994,0.20430107526881724
CCOC(=O)N1CCN(CC1)C(=O)[C@H](Cc1cccc(c1)C(N)=N)NS(=O)(=O)c1c(cc(cc1C(C)C)C(C)C)C(C)C,BRD-K00003367-001-01-9,uki-1,0.8119273,0.21176470588235297
CN1CCN(CC1)c1ccc(C(=O)Nc2[nH]nc3ccc(Cc4cc(F)cc(F)c4)cc23)c(NC2CCOCC2)c1,BRD-K39009484-001-01-4,entrectinib,0.8121845,0.22448979591836737
CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,BRD-K63343048-001-17-9,orlistat,0.8445126,0.24705882352941178
COc1cc(cc(OC)c1O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12,BRD-K37798499-001-27-2,etoposide,0.9452672,0.23076923076923073
Cn1c(COP(=O)(NCCBr)NCCBr)cnc1[N+]([O-])=O,BRD-K20958582-001-02-9,TH-302,0.8955633,0.25
CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)NCCNC(=O)c1ccccc1O,BRD-K00003258-001-01-9,edasalonexent,0.8531903,0.20967741935483875
CN1CCN(CC1)c1cccc(Nc2nc3c(cccn3n2)-c2ccc(cc2)S(C)(=O)=O)c1,BRD-K37237504-001-04-9,CEP-33779,0.8366607,0.17307692307692313
C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)CCCC1(C)C,BRD-K74225533-001-12-0,beta-carotene,0.9914387,0.11842105263157898
S=C(NCc1ccc2OCOc2c1)N1CCN(CC1)c1ncnc2c3ccccc3oc12,BRD-K66538826-001-01-5,amuvatinib,0.9076713,0.2592592592592593
CN1CCC(CC1)=C1c2ncc(C=O)n2CCc2ccccc12,BRD-K55991142-001-01-6,alcaftadine,0.94534284,0.2068965517241379
C[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCCc1ccc(c(C)c1)-c1ccccc1)CC(=O)NO)C(C)(C)C)c1ccccc1,BRD-K57011718-001-01-5,UK-356618,0.9595132,0.22340425531914898
C[C@@H](C[C@@H](C)[C@H]1OC(=O)CC(=O)CCCC(=O)C[C@@H](O)C[C@@H](O)C[C@@H](O)CC(=O)C[C@@H](O)[C@@H]([C@@H](O)C[C@@H](O[C@@H]2O[C@H](C)[C@H](O)[C@@H](O)[C@@H]2N)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\[C@@H]1C)C(O)=O)[C@@H](O)CC(=O)c1ccc(N)cc1,BRD-A37348498-015-01-4,candicidin,0.9881917,0.21875
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,BRD-K09416995-001-44-9,lovastatin,0.94181,0.17924528301886788
Clc1cc(Cl)cc(COC(=O)N2CCN(CCC(=O)c3ccc4[nH]c(=O)oc4c3)CC2)c1,BRD-K50865540-001-02-3,PF-8380,0.9979612,0.22784810126582278
[O-][N+](=O)c1cc(\C=C2/CCN(C\C(=C/c3ccc(F)c(c3)[N+]([O-])=O)C2=O)C(=O)C=C)ccc1F,BRD-K00003343-001-01-9,VLX1570,0.9675606,0.22413793103448276
C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=O,BRD-K79884267-001-01-4,retinaldehyde,0.96326715,0.13636363636363635
CC1=C(C)C(=O)C(CCCCCCCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)=CC1=O,BRD-K00003375-004-01-9,visomitin,0.9665778,0.19999999999999996
CC[C@H]1[C@@H](COc2nccc3cc(C(N)=O)c(OC)cc23)NC(=O)[C@H]1F,BRD-K00003296-001-01-9,PF-06650833,0.8081976,0.1954022988505747
COc1cc(cc(OC)c1O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@H](O[C@H]3[C@H](O)[C@H]2O)c2cccs2)c2cc3OCOc3cc12,BRD-K10362825-001-04-2,teniposide,0.9409835,0.21999999999999997
COCCN1CCC(CC1)(C(=O)NO)S(=O)(=O)c1ccc(Oc2ccc(OC(F)(F)F)cc2)cc1,BRD-K51102532-003-02-9,SD-2590,0.97053736,0.2421052631578947
CCc1nc(C(N)=O)c(Nc2ccc(cc2)N2CCC(CC2)N2CCN(C)CC2)nc1O[C@@H]1CCN(C1)C(=O)C=C,BRD-K64114733-066-03-9,naquotinib,0.83290356,0.21621621621621623
Cc1oc(nc1CCN1CCC2(CC1)OC(=O)Nc1ccc(C)cc21)-c1ccccc1,BRD-K87510569-001-03-9,RS-504393,0.8146092,0.20833333333333337
CO[C@H]1\C=C\C[C@H](C)[C@@H](C)S(=O)(=O)NC(=O)c2ccc3OC[C@]4(CCCc5cc(Cl)ccc45)CN(C[C@@H]4CC[C@@H]14)c3c2,BRD-K43900408-001-02-9,AMG-176,0.8494257,0.15966386554621848
Brc1ccc2[nH]c-3c(CC(=O)Nc4cccnc-34)c2c1,BRD-K03273112-001-02-6,1-azakenpaullone,0.9097927,0.16091954022988508
OCCN1CCN(CC1)c1ccc(Nc2ncc3cccc(-c4cccc(NC(=O)C=C)c4)c3n2)c(F)c1F,BRD-K00005246-001-01-9,CK-101,0.8681532,0.21052631578947367
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]12C,BRD-K97810537-001-15-9,beclomethasone-dipropionate,0.8808967,0.1507936507936508
Fc1ccccc1CNCc1ccc(cc1)-c1ccnc2[nH]ccc12,BRD-K98736329-300-02-9,OXA-06,0.8377403,0.19047619047619047
Fc1ccc(CNC(=O)N2CCN3[C@@H](C2)C(OC3=O)(c2ccccc2)c2ccccc2)cc1,BRD-A63344375-001-02-9,SHA-68,0.93311465,0.21250000000000002
CC(C)c1nccc(C)c1-n1c2nc(c(F)cc2c(nc1=O)N1CCN(C[C@@H]1C)C(=O)C=C)-c1c(O)cccc1F,BRD-K00010385-001-01-9,AMG-510,0.976768,0.18867924528301883
Cn1c(CCCCCCC(=O)NO)nc2cc(ccc12)N(CCCl)CCCl,BRD-K00003432-001-01-9,EDO-S101,0.86287355,0.20270270270270274
Cc1cccc(n1)-c1n[nH]cc1-c1ccc2ncccc2n1,BRD-K80480517-001-05-9,repsox,0.84221905,0.20588235294117652
CO[C@H]1C[C@H](C)Cc2c(O)c(NC(=O)\C(C)=C\C=C/[C@H](OC)[C@@H](OC(N)=O)\C(C)=C\[C@H](C)[C@H]1O)cc(O)c2NCC=C,BRD-K67935717-003-02-8,retaspimycin,0.98104495,0.25
C[C@@H](O)[C@@H]1[C@H]2SC([C@H]3CCCO3)=C(N2C1=O)C(=O)OCc1oc(=O)oc1C,BRD-K59045783-001-03-7,faropenem-medoxomil,0.9745966,0.173469387755102
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,BRD-K22134346-001-30-6,simvastatin,0.95442593,0.18095238095238098
C[C@H]1CCC\C(C)=C/C[C@H](OC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)C(\C)=C\c1csc(C)n1,BRD-K52762805-001-02-9,epothilone-D,0.9804274,0.173469387755102
[H][C@@]12COCCN1C(=O)c1c(OCOC(=O)OC)c(=O)ccn1N2[C@H]1c2ccc(F)c(F)c2CSc2ccccc12,BRD-K00003495-001-01-9,baloxavir-marboxil,0.9422312,0.17543859649122806
Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,BRD-K70163715-300-05-7,vatalanib,0.8836063,0.26388888888888884
Cc1cnc(c(C)c1)-c1cc(ncc1Cl)N1CCN(CC1)C(=O)CCS(C)(=O)=O,BRD-K40302533-003-03-9,PF-5274857,0.94895935,0.17142857142857137
CS(=O)(=O)CCCn1c(Cn2c3cnccc3n(CC(F)(F)F)c2=O)cc2cc(Cl)ccc12,BRD-K00004600-001-01-9,JNJ-678,0.9075445,0.26262626262626265
CC(C)=CCC\C(C)=C\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C=C(/C)CCC=C(C)C,BRD-K37083340-001-02-3,lycopene,0.98028976,0.23333333333333328
CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1,BRD-K82746043-001-21-9,navitoclax,0.993919,0.18045112781954886
Cc1cn2cc(CC(=O)N3CCC4(CN(C4)[C@@H]4CCc5cc(ccc45)-c4cc(C)ncn4)CC3)nc2s1,BRD-K02554563-001-01-6,PF-05190457,0.82637566,0.2038834951456311
C[C@H]1O[C@@H](O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\C=C\C=C\CC\C=C\C=C\C=C\C=C\2)[C@@H](O)[C@@H](N)[C@@H]1O,BRD-K21656326-001-04-9,nystatin,0.9852934,0.2542372881355932
C[C@H]1O[C@@H](O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\2)[C@@H](O)[C@@H](N)[C@@H]1O,BRD-K27352494-001-06-9,amphotericin-b,0.99074525,0.22881355932203384
CC(C)C(=O)OC[C@]1(O[C@H]([C@H](OC(=O)C(C)C)[C@@H]1OC(=O)C(C)C)n1ccc(N)nc1=O)N=[N+]=[N-],BRD-K47976015-001-02-9,balapiravir,1.0,0.18181818181818177
CC1(C)CCC(CN2CCN(CC2)c2ccc(C(=O)NS(=O)(=O)c3ccc(NCC4CCOCC4)c(c3)[N+]([O-])=O)c(Oc3cnc4[nH]ccc4c3)c2)=C(C1)c1ccc(Cl)cc1,BRD-K62391742-001-09-7,venetoclax,0.8946244,0.20855614973262027
C\C(\C=C\C=C(/C)\C=C\C1=C(C)C(=O)[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C(=O)[C@@H](O)CC1(C)C,BRD-K51832961-001-01-4,astaxanthin,0.91790724,0.13636363636363635
Clc1ccc(OCCCCCCN\C(NC#N)=N\c2ccncc2)cc1,BRD-K69832040-001-01-9,GMX1778,0.9554818,0.29032258064516125
Cc1nc(nn1Cc1cccc(c1)N1CCC(CC1)S(C)(=O)=O)-c1nc(no1)-c1ccc(OC(F)(F)F)cc1,BRD-K00003105-003-01-9,IACS-10759,0.85800153,0.27884615384615385
O=C\C=C\c1ccccc1,BRD-K26875402-001-13-9,cinnamaldehyde,0.83422995,0.24242424242424243
CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,BRD-K94441233-001-19-9,mevastatin,0.93077916,0.22330097087378642
[O-][N+](=O)c1cnc(Sc2n[nH]c(=O)n2-c2ccc3OCCOc3c2)s1,BRD-K73982490-001-01-1,BI-78D3,0.8711325,0.26388888888888884
CN(C)c1ccc2[n+](C)c(\C=C\c3cc(C)n(c3C)-c3ccccc3)ccc2c1,BRD-K39479472-096-06-9,pyrvinium-pamoate,0.8708351,0.16129032258064513
C[C@@H]1O[C@@H](O[C@@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C2=CC(=O)OC2)[C@H](O)[C@H](O)[C@H]1O,BRD-K33277808-001-03-9,ouabain,0.8365151,0.2184873949579832
O=C(NCCCCC1CCN(CC1)C(=O)c1ccccc1)\C=C\c1cccnc1,BRD-K58550667-001-08-7,FK-866,0.8869237,0.22988505747126442
COc1ccnc2[nH]cc(C(=O)C(=O)N3CCN(C[C@H]3C)C(=O)c3ccccc3)c12,BRD-K55773932-001-04-9,BMS-806,0.8239719,0.23456790123456794
C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](OC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)C(\C)=C\c1csc(C)n1,BRD-K48935217-001-03-9,epothilone-B,0.97836435,0.17000000000000004
COC1=C(OC)C(=O)C(C\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)=C(C)C1=O,BRD-K75043328-001-05-9,coenzyme-Q10,0.8019611,0.26865671641791045
CNc1ccc(cn1)-c1ccc2cc(OC[C@H](O)CF)ccc2n1,BRD-K00003401-001-01-9,THK5351,0.8219037,0.25
[H][C@@]12C[C@@](O)(NC(=O)O1)[C@]([H])(OC)\C=C\C=C(C)\Cc1cc(OC)c(Cl)c(c1)N(C)C(=O)C[C@]([H])(OC(=O)[C@H](C)N(C)C(=O)CCS)[C@]1(C)O[C@H]1[C@@H]2C,BRD-K00003293-001-01-9,mertansine,0.99823225,0.17964071856287422
CCOC(=O)N1CCN(CC1)C(=O)[C@H](Cc1cccc(c1)C(=N)NO)NS(=O)(=O)c1c(cc(cc1C(C)C)C(C)C)C(C)C,BRD-K00003218-001-01-9,upamostat,0.9982092,0.2093023255813954
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4cc(F)c(C)c5CC[C@H](N)c(c3Cn1c2=O)c45,BRD-K92150287-066-03-9,exatecan-mesylate,0.9962322,0.1651376146788991
CCc1ccc(OCc2ccccc2C(=O)Nc2ccc3nc(C)cc(N)c3c2)cc1,BRD-K17705806-003-03-6,JTC-801,0.8772074,0.2962962962962963
C[C@H]1CCC[C@H]2O[C@H]2C[C@H](OC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)C(\C)=C\c1csc(C)n1,BRD-K71823332-001-03-7,epothilone-A,0.9789194,0.173469387755102
OCCCNc1cc(ccn1)-c1ccnc(Nc2cccc(Cl)c2)n1,BRD-K79090631-001-23-9,CGP-60474,0.85817033,0.22535211267605637
Cc1nccn1C[C@H]1CCc2c(C1=O)c1ccccc1n2C,BRD-K01826546-001-06-9,ondansetron (zofran),0.8007824,0.20430107526881724
CCC[C@@H](NC(=O)N1[C@@H](Oc2ccc(cc2)C(=O)N2CCN(C)CC2)C(CC)(CC)C1=O)c1ccc2OCOc2c1,BRD-K54936858-001-02-9,DMP-777,0.99801743,0.2282608695652174
COc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCCCCCC(=O)NO,BRD-K41278234-001-04-9,CUDC-101,0.887088,0.25609756097560976
CC(C)c1ccccc1S(=O)(=O)c1cc(N)c2ncccc2c1[N+]([O-])=O,BRD-K12079898-001-04-9,PD-160170,0.9036627,0.21250000000000002
O=c1ccc2ccc(OCCCCN3CCN(CC3)c3cccc4sccc34)cc2[nH]1,BRD-K00911143-001-02-9,brexpiprazole,0.8651104,0.18292682926829273
Brc1cccc(Nc2ncnc3ccc(NC(=O)C=C)cc23)c1,BRD-K17702546-001-06-5,PD-168393,0.8739711,0.28787878787878785
CC(C)N1CCN(Cc2cnc(o2)-c2cc(cc3[nH]ncc23)-c2cccc3[nH]ccc23)CC1,BRD-K00003285-001-01-9,nemiralisib,0.9145853,0.17441860465116277
ONC(=O)CCCCCCNC(=O)c1cnc(nc1)N(c1ccccc1)c1ccccc1Cl,BRD-K00003202-001-01-9,citarinostat,0.8609947,0.23611111111111116
C[C@H]1O[C@@H](O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)C[C@H]3O[C@@H]3\C=C\C(=O)O[C@H](C)C\C=C\C=C\C=C\C=C\2)[C@@H](O)[C@@H](N)[C@@H]1O,BRD-K90563805-001-06-7,natamycin,0.9887495,0.24347826086956526
Brc1ccc(\C=C\CNCCNS(=O)(=O)c2cccc3cnccc23)cc1,BRD-K27737647-300-03-0,H-89,0.89549935,0.28125
CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\CC1=C(C)C(=O)c2ccccc2C1=O,BRD-K76661572-001-08-4,phytonadione,0.8144167,0.2222222222222222
Cc1ccc(cc1)S(=O)(=O)c1ccc(o1)[N+]([O-])=O,BRD-K20605374-001-07-9,NSC-697923,0.98306876,0.276595744680851
CCc1c2Cn3c(cc4c(COC(=O)[C@]4(O)CC)c3=O)-c2nc2ccc(OC(=O)N3CCC(CC3)N3CCCCC3)cc12,BRD-K08547377-003-07-3,irinotecan,0.98589647,0.1875
Nc1ccc(\N=N\c2ccccc2)c(N)n1,BRD-K76304753-003-22-9,phenazopyridine,0.8029847,0.16216216216216217
Cc1ccc(Oc2ccccc2-c2csc(NC3=NCCCN3)n2)c(C)c1,BRD-K77432251-001-01-2,abafungin,0.8411206,0.2421052631578947
ONC(=O)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1,BRD-K53508936-001-02-8,CTS-1027,0.85052836,0.2142857142857143
[H][C@]12[C@@H](CCN1C(=O)c1coc(CC(=O)C[C@H](O)\C=C(/C)\C=C/CNC(=O)\C=C\[C@@H](C)[C@@H](OC2=O)C(C)C)n1)S(=O)(=O)CCN(CC)CC,BRD-K00003321-001-01-9,dalfopristin,0.9996042,0.19999999999999996
