smiles,Sample,pert_iname,activity,nearest_neighbor_similarity
CN(c1cccc(Cl)c1)S(=O)(=O)c1ccc2NC(=O)\C(=C/c3[nH]c(C)c(C(=O)N4CCN(C)CC4)c3C)c2c1,BRD-K02965346-001-07-5,SU11274,0.9892222,0.18803418803418803
CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)NCCNC(=O)c1cccnc1,BRD-K00003262-001-01-9,nicodicosapent,0.96645176,0.24637681159420288
CC(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CS)C(=O)N[C@@H](CC(N)=O)C(N)=O,BRD-K00521308-019-03-5,ATN-161,0.9890445,0.17391304347826086
CCN(Cc1ccc(Cl)nc1)C(\NC)=C\[N+]([O-])=O,BRD-K47887731-001-01-4,nitenpyram,0.8187238,0.23529411764705888
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4cccc([N+]([O-])=O)c4cc3Cn1c2=O,BRD-K79821389-001-03-5,rubitecan,0.9765396,0.19999999999999996
c1cc(ccn1)-c1nc2ccc(cc2[nH]1)-c1ccc2nc([nH]c2c1)-c1ccncc1,BRD-K77897005-001-02-9,ridinilazole,0.8442278,0.18965517241379315
CCCCCC[C@@H]1[C@@H](OC(=O)CC(C)C)[C@H](C)OC(=O)[C@@H](NC(=O)c2cccc(NC=O)c2O)[C@@H](C)OC1=O,BRD-K90152265-001-01-3,antimycin-A,0.97667503,0.18095238095238098
CN1CCN(CCCNC(=O)C[C@@H]2N=C(c3c(C)c(C)sc3-n3c(C)nnc23)c2ccc(Cl)cc2)CC1,BRD-K00005242-001-01-9,TEN-010,0.9227909,0.17708333333333337
Cc1ccc(cn1)-c1ncc(Cl)cc1-c1ccc(cc1)S(C)(=O)=O,BRD-K54770957-001-04-3,etoricoxib,0.9123813,0.18888888888888888
[H]C(=[C@@]=C1C(C)(C)C[C@@H](C[C@@]1(C)O)OC(C)=O)C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)C(=O)C[C@]12O[C@@]1(C)C[C@H](O)CC2(C)C,BRD-K00003355-001-01-9,fucoxanthin,0.89361966,0.15909090909090906
Clc1ccccc1NS(=O)(=O)c1ccc(NC(=O)c2ccccn2)cc1Cl,BRD-K72687424-001-04-9,VU0364439,0.8576236,0.28125
O[C@@H](COc1cccc2[nH]c(cc12)C#N)CN1CCN(CC1)C(c1ccccc1)c1ccccc1,BRD-A64553394-001-04-4,DPI-201106,0.80055445,0.19999999999999996
Nc1ccn([C@@H]2O[C@@](CO)(N=[N+]=[N-])[C@@H](O)[C@@H]2O)c(=O)n1,BRD-K57284066-001-02-9,Ro-9187,0.99999964,0.15476190476190477
[H][C@]12CN(Cc3ccc(cc3)C(O)=O)[C@]([H])(CN1Cc1ccc(Oc3ccc(cc3)-c3ncco3)cc1)C2,BRD-K00003255-001-01-9,acebilustat,0.84665996,0.2222222222222222
COc1ccc2NC(=O)\C(=C/c3cnc[nH]3)c2c1,BRD-K94883909-001-17-7,SU9516,0.804834,0.22033898305084743
Cc1ccc(cc1NC(=O)c1ccc(OCc2ccccn2)cc1)-c1ncc[nH]1,BRD-K05973499-300-02-9,AZ-12080282,0.8695532,0.26027397260273977
O=C1c2ccccc2-c2c(NCCc3ccccc3)c(=O)[nH]c3cccc1c23,BRD-K15107389-001-02-8,BRD7389,0.83586514,0.25
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](Cl)C[C@]12C,BRD-K54187111-001-10-9,dichlorisone-acetate,0.8171166,0.19753086419753085
Clc1ccc(s1)C(=O)NC[C@H]1CN(C(=O)O1)c1ccc(cc1)N1CCOCC1=O,BRD-K37130656-001-04-6,rivaroxaban,0.84362924,0.18947368421052635
CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,BRD-K71103788-003-11-2,duloxetine,0.8112356,0.296875
[O-][N+](=O)c1cc2[nH]c(=O)c(=O)[nH]c2cc1C#N,BRD-K19438463-001-06-9,CNQX,0.9458615,0.2093023255813954
CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)n1c3ccccc3c3c4CNC(=O)c4c4c5ccccc5n2c4c13)N(C)C(=O)c1ccccc1,BRD-K13646352-001-02-0,midostaurin,0.8415799,0.19685039370078738
CC[C@H](C)[C@@H]1N[C@@H]2C=Cc3c(cc(nc3[C@H]2O)C(=O)O[C@H](C)[C@@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)\C(NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(N)=O)NC(=O)[C@H](C)NC(=O)C(=C)NC(=O)[C@H](C)NC1=O)[C@@H](C)O)=C\C)[C@](C)(O)[C@@H](C)O)[C@H](C)O,BRD-K58049875-001-04-7,thiostrepton,0.9819291,0.1333333333333333
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(c2)-c2ccccn2)c(Cl)c1,BRD-K44827188-001-04-5,vismodegib,0.9546733,0.27941176470588236
C[C@@H]1O[C@@H](O[C@H]2CC[C@]3(C=O)[C@H]4CC[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C2=CC(=O)OC2)[C@H](O)[C@H](O)[C@H]1O,BRD-K00004559-001-01-9,convallatoxin,0.8513192,0.2068965517241379
CC(C)=CCC[C@@]1(C)Oc2c(CC=C(C)C)c3O[C@@]45[C@H]6C[C@@H](C=C4C(=O)c3c(O)c2C=C1)C(=O)[C@]5(C\C=C(\C)C(O)=O)OC6(C)C,BRD-K08542803-001-02-3,gambogic-acid,0.8591989,0.1696428571428571
Nc1ccn([C@@H]2O[C@@](CO)(N=[N+]=[N-])[C@@H](O)[C@H]2O)c(=O)n1,BRD-K28442028-001-02-9,R-1479,0.99999964,0.15476190476190477
FC(F)(F)c1ccc(\C=C\c2nc(COc3ccc(CCCCn4ccnn4)cc3)co2)cc1,BRD-K19061412-001-06-9,mubritinib,0.8658897,0.18085106382978722
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl,BRD-K60640630-001-12-9,mometasone-furoate,0.81670016,0.15384615384615385
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F,BRD-K16478699-001-09-2,PLX4720,0.94558823,0.2093023255813954
CC(=O)c1cc(c(Sc2ccc(F)cc2F)s1)[N+]([O-])=O,BRD-K97714174-001-04-9,P22077,0.91963404,0.27419354838709675
Clc1ccc(CNC(=N)SCCCc2cnc[nH]2)cc1,BRD-K71430621-303-04-9,clobenpropit,0.89676607,0.23943661971830987
[H][C@]12CCC[C@H](N1C(=O)[C@H](CCS2)NC(=O)[C@@H](S)Cc1ccccc1)C(O)=O,BRD-K00003265-001-01-9,omapatrilat,0.93521386,0.26315789473684215
CNC(=O)c1ccccc1Sc1ccc2c(\C=C\c3ccccn3)[nH]nc2c1,BRD-K29905972-001-06-3,axitinib,0.95507413,0.23376623376623373
Fc1cc2CN(CCn3cc(C4=C(C(=O)NC4=O)c4cnc5ccccn45)c(c1)c23)C(=O)N1CCCCC1,BRD-K78055238-001-03-9,LY2090314,0.88207465,0.17647058823529416
Nc1ccc(F)cc1NC(=O)c1ccc(CNC(=O)\C=C\c2cccnc2)cc1,BRD-K28537285-001-01-8,chidamide,0.8024764,0.2705882352941177
CO[C@H]1C[C@H](O[C@H]2CC[C@@]3(C)[C@H](CC[C@@H]4[C@@H]3CC[C@]3(C)[C@H]([C@H](C[C@]43O)OC(C)=O)C3=CC(=O)OC3)C2)O[C@@H](C)[C@@H]1O,BRD-K98006098-001-01-6,oleandrin,0.931361,0.19354838709677424
Clc1ccc(CS[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,BRD-A70649075-008-32-9,sulconazole,0.8254194,0.19999999999999996
CN([C@@H](Cc1ccc(OS(=O)(=O)c2cccc3cnccc23)cc1)C(=O)N1CCN(CC1)c1ccccc1)S(=O)(=O)c1cccc2cnccc12,BRD-A81177136-001-12-7,KN-62,0.84264326,0.2894736842105263
ONC(=O)CCCCCCNC(=O)c1cnc(nc1)N(c1ccccc1)c1ccccc1,BRD-K82928847-001-07-9,ACY-1215,0.8799248,0.24615384615384617
CC(=O)c1cc(c(Sc2cccc(Cl)c2Cl)s1)[N+]([O-])=O,BRD-K13606314-001-02-9,P5091,0.9632932,0.29032258064516125
CCOC(=O)\C=C(/C)\C=C\C=C(/C)\C=C\c1c(C)cc(OC)c(C)c1C,BRD-K49076555-001-05-6,etretinate,0.8087117,0.25757575757575757
CCOCOC[C@H](C[C@H](C)C(=O)NO)NC(=O)c1ccc(Oc2ccccc2)cc1,BRD-K58894520-001-01-1,ONO-4817,0.9169914,0.24285714285714288
Cc1nc2ccccn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,BRD-K00004742-001-01-9,lusaperidone,0.80709875,0.18055555555555558
Cc1c(cccc1-n1c(=O)n(C)c2c(F)cccc2c1=O)-c1c(F)cc(C(N)=O)c2[nH]c3C[C@H](CCc3c12)C(C)(C)O,BRD-K00004591-001-01-9,BMS-986142,0.8482877,0.2038834951456311
COc1ccc(NS(=O)(=O)c2sc3ccc(Cl)cc3c2C)cc1N1CCNCC1,BRD-K82467063-003-04-9,SB-271046,0.9013839,0.19999999999999996
CC(C)NC(=O)c1ccc(cn1)C#Cc1ccncc1,BRD-K79337272-001-02-9,LSN-2463359,0.8568123,0.25
Cc1cccc(n1)-c1nn2CCCc2c1-c1ccnc2ccc(cc12)C(N)=O,BRD-K78118466-001-04-9,LY2157299,0.9474777,0.23076923076923073
Cc1c(cc(C(=O)NCc2ccc(cn2)S(C)(=O)=O)c(=O)n1-c1cccc(c1)C(F)(F)F)-c1ccnn1C,BRD-K31476763-001-02-9,AZD9668,0.9329708,0.29885057471264365
Nc1cc(F)ccc1NC(=O)c1ccc(CNC(=O)\C=C\c2cccnc2)cc1,BRD-K95216408-001-02-9,tucidinostat,0.812817,0.2705882352941177
CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)-c1ccc(cc1)S(C)(=O)=O)C(F)(F)F)C(=O)NC1(CC1)C#N,BRD-K22822991-001-03-9,odanacatib,0.8884494,0.1686746987951807
Cc1cccc(COc2cccc(\C=C3/C(=O)NN(C3=O)c3ccccc3)c2)c1,BRD-K81865756-001-02-5,Y16,0.8859903,0.28378378378378377
Ic1ccc(CCNC(=N)SCCCc2cnc[nH]2)cc1,BRD-K51918615-303-02-9,iodophenpropit,0.9158927,0.21518987341772156
CCCCn1c(CN(Cc2ccc3OCOc3c2)Cc2ccc3OCOc3c2)c(nc1-c1ccccc1)-c1ccccc1,BRD-K17539220-001-02-9,NDT-9513727,0.8929601,0.26315789473684215
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1[N+]([O-])=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,BRD-K56301217-001-12-4,ABT-737,0.94866693,0.23232323232323238
[H][C@]1(CO)O[C@]([H])(n2cnc3cc(C)c(C)cc23)[C@]([H])(O)[C@]1([H])OP(O)(=O)O[C@H](C)CNC(=O)CC[C@@]1(C)\C2=C(C)\C3=N\C(=C\C4=N\C(=C(C)/C5=N[C@@](C)([C@@]([H])(N2[Co+]C)[C@]1([H])CC(N)=O)[C@@](C)(CC(N)=O)[C@]5([H])CCC(N)=O)\[C@@](C)(CC(N)=O)[C@]4([H])CCC(N)=O)\C(C)(C)[C@]3([H])CCC(N)=O,BRD-K00003534-001-01-9,methylcobalamin,0.999626,0.16143497757847536
CCOC(=O)N[C@@H]1CC[C@@H]2[C@H](C[C@@H]3[C@@H]([C@@H](C)OC3=O)[C@H]2\C=C\c2ccc(cn2)-c2cccc(F)c2)C1,BRD-K93442924-001-03-4,vorapaxar,0.92792034,0.18085106382978722
CC(C)(C)c1ccc(cc1)S(=O)(=O)Nc1ccc(Cl)cc1C(=O)c1cc[n+]([O-])cc1,BRD-K47929404-001-01-0,vercirnon,0.86348164,0.2142857142857143
COc1ccc(Br)cc1S(=O)(=O)NC(=O)\C=C\c1ccccc1Cc1ccc2ccccc2c1,BRD-K43905307-001-03-9,L-798106,0.89136124,0.28205128205128205
C[C@@H](CN1CCN(CC1)S(=O)(=O)c1ccc(Cl)c(Cl)c1)Nc1ncnc2c(C)csc12,BRD-K32322923-001-01-7,LPA2-antagonist-1,0.8924867,0.16666666666666663
CCCC(=O)O[C@@]1([C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(=O)C[C@]12C)C(=O)CCl,BRD-K58810291-001-16-2,clobetasone-butyrate,0.8135746,0.160377358490566
C[C@H](N\C(NC#N)=N/c1cccc2ncccc12)c1ccccc1,BRD-K94313941-001-03-9,A-804598,0.8243496,0.22891566265060237
CCn1cc(-c2cccc(c2)C(F)(F)F)c2sc(cc2c1=O)C(=N)NC1CCS(=O)(=O)CC1,BRD-K04972057-001-01-1,I-BRD9,0.95917714,0.2325581395348837
Cc1cc(ccn1)-c1nc(co1)C(=O)Nc1cn(nc1C(N)=O)C1CCOCC1,BRD-K73565918-003-02-9,AS-2444697,0.96439016,0.19801980198019797
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4cccc(N)c4cc3Cn1c2=O,BRD-K09291936-001-14-9,9-aminocamptothecin,0.978985,0.18918918918918914
Cc1c2c(oc1S(O)(=O)=O)-c1ccc3c(CCCC3(C)C)c1C(=O)C2=O,BRD-K84798689-236-02-9,sodium-tanshinone-II-A-sulfonate,0.86370534,0.19672131147540983
Cn1nnc(n1)-c1ccc(cn1)-c1ccc(cc1F)N1C[C@H](COP(O)(O)=O)OC1=O,BRD-K89121095-001-02-5,tedizolid-phosphate,0.99874103,0.19999999999999996
CC(C)n1nc(C)nc1-c1cn2CCOc3cc(ccc3-c2n1)-c1cnn(c1)C(C)(C)C(N)=O,BRD-K44844162-001-04-0,taselisib,0.8940288,0.1610169491525424
Cc1coc-2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,BRD-K34073885-001-10-9,tanshinone-I,0.8001067,0.27083333333333337
CCC[C@@]1(CCc2ccccc2)CC(=O)[C@@H]([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(cn3)C(F)(F)F)c2)C(=O)O1,BRD-A10039652-001-03-9,tipranavir,0.99453485,0.17204301075268813
CCn1\c(=C/c2cccc[n+]2CC)s\c(=C2\Sc3ccccc3N2C)c1=O,BRD-K61695967-003-01-3,MKT-077,0.8430935,0.15384615384615385
CC(C)Oc1ccc(cc1)S(=O)(=O)N1CCN(CC1)c1ccc(-c2ncco2)c(OCC(O)=O)c1,BRD-K00003230-001-01-9,asapiprant,0.9730509,0.21875
CC(C)n1c2sc(Cc3c(C)[nH]nc3C(F)(F)F)c(C(=O)N3C[C@](C)(O)CO3)c2c(=O)n(C)c1=O,BRD-K25210703-001-01-9,AZD3965,0.9173015,0.15822784810126578
[H]O[Co+]N1\C2=C(C)/C3=N/C(=C/C4=N/C(=C(C)\C5=N[C@@](C)([C@@]1([H])[C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(O)(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)n1cnc2cc(C)c(C)cc12)[C@@](C)(CC(N)=O)[C@@H]5CCC(N)=O)/[C@@](C)(CC(N)=O)[C@@H]4CCC(N)=O)/C(C)(C)[C@@H]3CCC(N)=O,BRD-K00003525-003-01-9,hydroxocobalamin,0.9993571,0.1607142857142857
CC(C)Nc1cccnc1N1CCN(CC1)C(=O)c1cc2cc(NS(C)(=O)=O)ccc2[nH]1,BRD-K34068325-066-03-7,delavirdine,0.80285084,0.19999999999999996
NC(=O)C1=CN(C=CC1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O,BRD-K01825730-304-02-9,coenzyme-I,0.9883286,0.14414414414414412
CN1CCN(C)C(=O)[C@@H]1c1ccc(Nc2nc(cn(C)c2=O)-c2cccc(NC(=O)c3cc4CCCCc4s3)c2C)cc1,BRD-A30984645-001-03-9,GDC-0834,0.89844304,0.18018018018018023
Cc1cc(on1)C(=CNc1ccc(Cl)cc1)C(=O)Nc1ccc(Cl)cc1,BRD-K16338837-001-03-9,CCMI,0.8719822,0.27419354838709675
Cc1cc(\C=c2\sc3nc4ccccc4n3c2=O)c(C)n1-c1ccccc1,BRD-K36515744-001-03-5,ITX3,0.83054495,0.1724137931034483
CC(C)(C)c1ccc(\C=C\C(=O)Nc2ccc3OCCOc3c2)cc1,BRD-K01995783-001-03-9,AMG-9810,0.93379325,0.28358208955223885
COC(=O)[C@H](CC(C)C)NC(=O)c1ccc(NC[C@@H](N)CS)cc1-c1cccc2ccccc12,BRD-K19669037-001-02-9,GGTI-298,0.9914304,0.275
ONC(=O)c1cnc(nc1)N1CCN(CC1)S(=O)(=O)c1ccc2ccccc2c1,BRD-K86687746-001-01-3,R306465,0.8654871,0.2753623188405797
Cc1cn([C@H]2C[C@H](F)[C@@H](CO)O2)c(=O)[nH]c1=O,BRD-K00004697-001-01-9,alovudine,0.81455535,0.17808219178082196
CO[C@]1(NC(=O)CSCC#N)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,BRD-K48470486-236-12-4,cefmetazole,0.9965165,0.22549019607843135
Cc1cc(OCCCS(C)(=O)=O)cc(C)c1-c1cccc(COc2ccc3[C@H](CC(O)=O)COc3c2)c1,BRD-K58501140-001-02-9,TAK-875,0.86558884,0.24137931034482762
COc1cc(cc(OC)c1OP(O)(O)=O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12,BRD-K72533376-001-01-2,etoposide-phosphate,0.99933624,0.2315789473684211
CCOC(=O)c1ccc(cc1)N1NC(=O)\C(=C\c2ccc(o2)[N+]([O-])=O)C1=O,BRD-K66101666-001-02-3,PYR-41,0.9819317,0.2857142857142857
CCC(=O)NC[C@H](Cc1ccc(OCCc2nc(oc2C)-c2ccccc2)cc1)N\C(C)=C/C(=O)c1ccc(cc1)C(F)(F)F,BRD-K20828910-001-03-9,GW-6471,0.97255564,0.24528301886792447
NC(=O)c1ccc[n+](c1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O,BRD-K01824972-001-05-9,nadide,0.99288785,0.15463917525773196
Cc1cc2nc3c(nc(=O)[nH]c3=O)n(C)c2cc1C=O,BRD-K00486786-001-03-9,Ro-08-2750,0.9734365,0.18333333333333335
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccccc4cc3Cn1c2=O,BRD-K37890730-001-17-7,camptothecin,0.9762845,0.19117647058823528
CCOC(=O)c1c2-c3ccccc3C(=O)c3cccc([nH]c1=O)c23,BRD-K61918008-001-07-1,NQDI-1,0.86755264,0.27450980392156865
COCCNc1cc(NC(=O)N2CCCc3cc(CN4CCN(C)CC4=O)c(C=O)nc23)ncc1C#N,BRD-K00003424-001-01-9,roblitinib,0.99399966,0.18803418803418803
CN1CCN(CC1)c1ccc(Nc2nc(Oc3cccc(NC(=O)C=C)c3)c3sccc3n2)cc1,BRD-K60421517-001-02-2,olmutinib,0.9189986,0.2272727272727273
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccccc4c(CCNC(C)C)c3Cn1c2=O,BRD-K00003160-003-01-9,belotecan,0.9845821,0.1826923076923077
CCCOc1ccn2c(cc(-c3ccccc3S(C)(=O)=O)c2c1)C(C)=O,BRD-K48062199-001-01-8,GSK2801,0.8038719,0.2191780821917808
COC(=O)[C@@H]1C[C@H](OC(C)=O)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@@H](C[C@]21C)c1ccoc1,BRD-K19284129-001-04-9,salvinorin-A,0.97916234,0.17699115044247793
SCCCC(=O)NC1CCN(CC1)C(=O)COc1ccc(Cl)cc1Cl,BRD-K26305185-001-03-9,K-Ras(G12C)-inhibitor-6,0.83522254,0.2465753424657534
Cc1ccc2cc(ccc2n1)-c1c(C)ccc(C(=O)c2c(-c3ccccc3)n(C)n(-c3ccccc3)c2=O)c1N,BRD-K04374714-003-02-9,AMG-PERK-44,0.83035547,0.18947368421052635
NC(=O)c1cc2cc(ccc2o1)N1CCN(CCCCc2c[nH]c3ccc(cc23)C#N)CC1,BRD-K58010567-003-04-9,vilazodone,0.8315404,0.20175438596491224
Fc1ccc(cc1)[C@@H](C#N)c1c(Cl)cc(cc1Cl)-n1ncc(=O)[nH]c1=O,BRD-K00003474-001-01-9,letrazuril,0.89329815,0.17808219178082196
Nc1ncn([C@H]2C[C@H](OP(O)(=O)OC[C@H]3O[C@H](C[C@@H]3O)n3cnc4c3[nH]c(N)nc4=O)[C@@H](CO)O2)c(=O)n1,BRD-K00003187-236-01-9,guadecitabine,0.969011,0.15083798882681565
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(O)cc4cc3Cn1c2=O,BRD-K63784565-001-08-9,10-hydroxycamptothecin,0.9888768,0.2142857142857143
FC(F)(F)c1cccc(Nc2ncccc2C(=O)O[C@H]2OC(=O)c3ccccc23)c1,BRD-A98378129-001-04-9,talniflumate,0.8042582,0.2692307692307693
Clc1ccc([C@@H](Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,BRD-K01825659-008-03-9,sertaconazole,0.8181575,0.23943661971830987
C[n+]1ccccc1CN=O,BRD-K24221957-003-01-6,pralidoxime-chloride,0.9436304,0.1842105263157895
CNC(=O)c1ccc2[C@H](CCN3CCN(CC3)c3ccc(cc3)C(N)=O)OCCc2c1,BRD-K81616657-001-01-4,PNU-142633,0.8148669,0.2564102564102564
