smiles,Sample,pert_iname,activity,nearest_neighbor_similarity
CSCC[C@H](NC=O)C(=O)N[C@@H](CC(O)=O)C(=O)NCC(=O)N[C@@H](CS)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(C)C)C(O)=O,BRD-K13005598-001-02-3,foxy-5,0.9223107,0.23170731707317072
C[C@]12CC[C@H]3[C@@H](CC[C@]4(O)C[C@@H](O)CC[C@]34C=O)[C@@]1(O)CC[C@@H]2C1=CC(=O)OC1,BRD-K84595254-001-15-4,K-strophanthidin,0.85449064,0.15053763440860213
CS(=O)(=O)c1ccc(Oc2cc(F)cc(c2)C#N)c2CC(F)(F)[C@@H](O)c12,BRD-K20850787-001-01-6,PT-2385,0.8999933,0.15463917525773196
CN(C)C(=O)CCS[C@@H](SCCC(O)=O)c1cccc(\C=C\c2ccc3ccc(Cl)cc3n2)c1,BRD-A73679382-236-01-8,MK-571,0.81070554,0.18518518518518523
Cc1nc2cnc3ccc(cc3c2n1-c1ccc(cc1)C(C)(C)C#N)C#Cc1cccnc1,BRD-K00652956-001-02-9,BAG-956,0.96576357,0.2065217391304348
CN(C)Cc1c(oc2ccccc12)C(=O)NCCOc1ccc(cc1)C(=O)NO,BRD-K12867552-001-04-7,PCI-24781,0.8927267,0.2705882352941177
CN(Cc1oc2ccccc2c1C)C(=O)\C=C\c1cnc2NC(=O)CCc2c1,BRD-K23791635-001-01-3,AFN-1252,0.8663152,0.19736842105263153
C[C@H](NC(=O)C(C)(C)Oc1ccc(cn1)C(F)(F)F)[C@@H](Cc1ccc(Cl)cc1)c1cccc(c1)C#N,BRD-K35169477-001-02-9,taranabant,0.86885613,0.22988505747126442
[H][C@]12C\C(C)=C/[C@@]3([H])OC(=O)C(=C)[C@]3([H])[C@H](CC(=C1)C(=O)O2)OC(=O)C(\C)=C/C,BRD-K00005327-001-01-9,scabertopin,0.8162187,0.18604651162790697
COC[C@H]1OC(=O)c2coc3c2[C@@]1(C)C1=C([C@@H]2CCC(=O)[C@@]2(C)C[C@H]1OC(C)=O)C3=O,BRD-K87343924-001-16-9,wortmannin,0.9915373,0.18367346938775508
Clc1ccc2NC(=O)CS[C@@H](c3ccccc3Cl)c2c1,BRD-A35623999-001-07-9,CGP-37157,0.80072516,0.19117647058823528
C[C@@H](C(=O)Nc1cc(C)ccn1)c1cccc(c1)C(=O)c1ccccc1,BRD-A85548292-001-02-9,piketoprofen,0.9541267,0.265625
CS(=O)(=O)c1ccc(cc1)-c1cc(Br)sc1-c1ccc(F)cc1,BRD-K06221026-001-08-9,DUP-697,0.81918657,0.20833333333333337
Cc1ccccc1\N=N\c1ccc(NC(=O)c2ccnn2C)c(C)c1,BRD-K22314899-001-02-4,CH223191,0.9276005,0.2142857142857143
Cn1c2cnc3ccc(cc3c2n(-c2ccc(cc2)C(C)(C)C#N)c1=O)-c1cnc2ccccc2c1,BRD-K12184916-001-19-6,NVP-BEZ235,0.9289592,0.23300970873786409
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,BRD-K72903603-001-27-9,zidovudine,1.0,0.15625
Cc1cc2nc3c(nc(=O)[nH]c3=O)n(C[C@H](O)[C@H](O)[C@H](O)CO[P@@](O)(=O)O[P@@](O)(=O)OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)n3cnc4c(N)ncnc34)c2cc1C,BRD-K01666925-304-01-9,flavin-adenine-dinucleotide,0.9597662,0.1384615384615384
Clc1ccc(cc1)C(=O)Nc1c(nc2ccccn12)-c1cccs1,BRD-K09619578-001-03-9,DS2-(806622),0.93261087,0.25
CN(C)C(=O)n1cc(C(=O)c2ccc(Cn3c(C)nc4cnccc34)c(F)c2)c2c(cccc12)C#C,BRD-K97233161-003-02-3,ABT-491,0.98568517,0.19417475728155342
Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O,BRD-A52394261-419-01-7,diadenosine-tetraphosphate,0.87204206,0.12371134020618557
COc1ccc(cc1)S(=O)(=O)N(C(C)=O)c1ccccc1\C=C\c1cc[n+]([O-])cc1,BRD-K70511574-001-06-9,HMN-214,0.88676345,0.25
c1cc(ccn1)-c1sc(c(c1-c1ccncc1)-c1ccncc1)-c1ccncc1,BRD-K64451768-001-03-9,GANT-58,0.8451144,0.21212121212121215
CCc1c2Cn3c(cc4c(COC(=O)[C@]4(O)CC)c3=O)-c2nc2ccc(O)cc12,BRD-K89561498-001-04-9,SN-38,0.9922643,0.1797752808988764
Clc1ccc(cc1)[C@@H](C#N)c1c(Cl)cc(cc1Cl)-n1ncc(=O)[nH]c1=O,BRD-A06426627-001-06-9,diclazuril,0.9461373,0.1875
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(O)c(CN(C)C)c4cc3Cn1c2=O,BRD-K55696337-003-25-1,topotecan,0.9949504,0.16249999999999998
CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@H](CSc1cccs1)C(=O)NO,BRD-K82818427-001-05-9,batimastat,0.9025772,0.24096385542168675
CC(C)Cn1c2sc(Cc3c(C)n[nH]c3C)c(C(=O)N3C[C@H](O)CO3)c2c(=O)n(C)c1=O,BRD-K42325600-001-02-9,AR-C155858,0.9430267,0.22916666666666663
CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]1O[C@H](SC)[C@H](OP(O)(O)=O)[C@@H](O)[C@H]1O,BRD-K27771035-001-04-1,clindamycin-phosphate,0.996964,0.15555555555555556
CCS(=O)(=O)N(C)[C@@H]1[C@@H](O)C(C)(C)Oc2ccc(cc12)C#N.CCS(=O)(=O)N(C)[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N,BRD-M02075109-001-01-1,chromanol-(+/-),0.8776411,0.18518518518518523
C[C@]12CC[C@H]3[C@@H](CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)[C@@H]1CC[C@@H]2OP(O)(O)=O,BRD-K00077635-304-02-9,estramustine-phosphate,0.9971426,0.19387755102040816
Nc1nc(=O)c2nc(Br)n([C@@H]3O[C@@H]4CO[P@](O)(=O)O[C@H]4[C@H]3O)c2[nH]1,BRD-A00077618-236-08-9,8-bromo-cGMP,0.91433156,0.12328767123287676
CC[C@@H](Oc1cccc(CN(CCCOc2ccc(OC)cc2)c2nc3ccccc3o2)c1)C(O)=O,BRD-K00003251-001-01-9,pemafibrate,0.8426105,0.26595744680851063
OP(O)(=O)O[C@H]1[C@H](OP(O)(O)=O)[C@@H](OP(O)(O)=O)[C@H](OP(O)(O)=O)[C@H](OP(O)(O)=O)[C@@H]1OP(O)(O)=O,BRD-K70007857-001-01-7,hexasodium-phytate,0.82364523,0.10869565217391308
Clc1ccc([C@@H]2CS\C(S2)=C(\C#N)n2ccnc2)c(Cl)c1,BRD-K71058253-001-02-9,luliconazole,0.8833578,0.2222222222222222
COCCNCc1ccc(nc1)-c1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccc(F)cc4)cc3F)c2s1,BRD-K00003288-003-01-9,glesatinib,0.8610608,0.2210526315789474
CCNC(=O)NS(=O)(=O)c1sc(CC(C)C)cc1-c1ccc(Cn2c(C=O)c(OC)nc2-c2ccccc2)cc1,BRD-K36154108-001-02-9,AVE-0991,0.8220727,0.21100917431192656
CCC[C@H](NC(=O)C(=C\c1cccc(Br)n1)\C#N)c1ccccc1,BRD-K43644456-001-04-0,WP1130,0.8546852,0.23529411764705888
CC\C(=C(\CC)c1ccc(OP(O)(O)=O)cc1)c1ccc(OP(O)(O)=O)cc1,BRD-K20801936-001-01-9,fosfestrol,0.99727076,0.23636363636363633
CC1(C)O[C@H]2CC(=O)OC[C@@]22[C@H]1CC(=O)[C@]1(C)[C@@H]2CC[C@@]2(C)[C@@H](OC(=O)[C@H]3O[C@@]123)c1ccoc1,BRD-K05906022-001-07-9,limonin,0.8916632,0.15625
Clc1ccccc1[C@H]1CS\C(S1)=C(\C#N)n1ccnc1,BRD-A54275602-001-01-0,lanoconazole,0.80311376,0.18181818181818177
COCCn1c(C)[n+](Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,BRD-K76703230-004-09-9,YM-155,0.92237484,0.2909090909090909
C[C@H](NC(=O)C(=C\c1cccc(Br)n1)\C#N)c1ccccc1,BRD-K05445342-001-06-9,WP1066,0.86508405,0.2195121951219512
Cn1cccc1\C=C1/C(=O)NC(=O)c2ccccc12,BRD-K61665160-001-03-9,BYK-204165,0.8478297,0.19999999999999996
Cc1cc(\C=C2/SC(=O)N(C2=O)c2ccccc2)c(C)n1-c1cccnc1,BRD-K18634484-001-02-9,iCRT-14,0.8279362,0.22619047619047616
C[C@H](CS(C)(=O)=O)n1ccc2c(c(ccc12)C#N)C(F)(F)F,BRD-K97656802-001-02-9,GSK2881078,0.85860646,0.1444444444444445
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(cc23)-c2ccc(Cl)cc2)c1F,BRD-K56343971-001-12-2,vemurafenib,0.9779369,0.19780219780219777
COc1cnc(-n2cnc(C)n2)c2n(COP(O)(O)=O)cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,BRD-K00003191-001-01-9,fostemsavir,0.9998129,0.2038834951456311
CS(=O)(=O)c1ccc(nc1)-c1nnc(\C=C\c2nnc(o2)-c2ccc(cc2)C#N)n1-c1ccccc1Cl,BRD-K12198961-001-01-8,G007-LK,0.95527565,0.17525773195876293
Nc1ncnc2n([C@@H]3O[C@@H]4CO[P@](O)(=O)O[C@H]4[C@H]3O)c(Br)nc12,BRD-A09554849-236-08-9,8-bromo-cAMP,0.86671877,0.12371134020618557
COc1ccccc1[C@H](Cn1c2sc(c(C)c2c(=O)n(c1=O)C(C)(C)C(O)=O)-c1ncco1)OC1CCOCC1,BRD-K00003236-001-01-9,firsocostat,0.9723474,0.18644067796610164
CC(=O)O[C@@H]1C[C@H]2C(C)(C)C(=O)C=C[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](OC(=O)[C@H]4O[C@@]34[C@]12C)c1ccoc1,BRD-K02703275-001-07-5,gedunin,0.92132676,0.18181818181818177
COc1c(C)c2COC(=O)c2c(O)c1C\C=C(/C)CCC(=O)OCCN1CCOCC1,BRD-K92428153-001-08-9,mycophenolate-mofetil,0.95180684,0.20833333333333337
CCOC(=O)c1ncn-2c1CN(C)C(=O)c1cc(ccc-21)N=[N+]=[N-],BRD-K82823076-001-03-9,Ro-15-4513,1.0,0.21111111111111114
CC1(C)SCCN([C@H]1C(=O)NO)S(=O)(=O)c1ccc(OCC#CCO)cc1,BRD-K06883221-001-02-9,apratastat,0.8859149,0.18999999999999995
CSCCNc1nc(SCCC(F)(F)F)nc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)C(Cl)(Cl)P(O)(O)=O)[C@@H](O)[C@H]1O,BRD-K00004669-001-01-9,cangrelor,0.9894902,0.13913043478260867
Cc1cccn2c1nc(Oc1ccc(F)cc1)c(\C=C(/C#N)c1nc3ccccc3s1)c2=O,BRD-K68474505-001-02-7,CCG-63808,0.9476225,0.17796610169491522
Cn1nc(N)c2cn([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)c3ncnc1c23,BRD-K00004666-001-01-9,triciribine-phosphate,0.88509977,0.1504424778761062
Nc1nccc(Oc2ccc(NC(=O)c3cn(COP(O)(O)=O)cc(-c4ccc(F)cc4)c3=O)cc2F)c1Cl,BRD-K81026553-234-01-8,BMS-817378,0.9998287,0.23076923076923073
C\C(\C=C\C=C(/C)C(O)=O)=C/C=C/C=C(\C)/C=C/C=C(\C)C(O)=O,BRD-K00003217-304-01-9,transcrocetinate,0.8744604,0.1568627450980392
CN(Cc1cc(ccc1-c1ccccc1S(=O)(=O)Nc1noc(C)c1C)-c1ncco1)C(=O)CC(C)(C)C,BRD-K00004634-001-01-9,BMS-207940,0.94288224,0.19587628865979378
CCOc1c2CN(C(=O)c2c(OCC)c2ccccc12)c1ccc(CC(=O)NS(=O)(=O)c2ccccc2)cc1,BRD-K50005760-001-02-9,GW-627368,0.83941615,0.22972972972972971
CCOC(=O)O[C@@H](C)OC1=C(N(C)S(=O)(=O)c2ccccc12)C(=O)Nc1ccccn1,BRD-A39172021-001-14-5,ampiroxicam,0.84314454,0.19999999999999996
CCc1ccc(\C=C\C(=O)Nc2ccc(cc2)C(C)=O)o1,BRD-K49788188-001-02-9,heclin,0.8629349,0.2753623188405797
Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O,BRD-K00003709-001-01-9,adenosine-triphosphate,0.8497081,0.12
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F,BRD-A29485665-001-11-0,bicalutamide,0.8804971,0.2191780821917808
CC(C)(C#N)c1ccc(cc1)N1C(=O)OCc2cnc3ccc(cc3c12)-c1cnc2ccccc2c1,BRD-K24556407-001-01-5,ETP-46464,0.9924269,0.2129629629629629
[O-][N+](=O)c1cccc(c1)S(=O)(=O)n1cccc1\C=C(/C#N)S(=O)(=O)c1ccc(F)cc1,BRD-K00256256-001-06-1,AMZ30,0.98118556,0.2295081967213115
Cc1cc(C)c(N(Cc2ccccc2)S(=O)(=O)c2ccc(OCCNC(=O)c3cc4ccccc4o3)cc2)c(c1)C(=O)NO,BRD-K36198571-001-04-9,WAY-170523,0.9840833,0.2947368421052632
CCCCc1nn(-c2ccccc2C(F)(F)F)c(=O)n1Cc1ccc(cc1)-c1ccccc1S(=O)(=O)NC(=O)c1sccc1C,BRD-K39733634-001-04-9,L-161982,0.8634008,0.18867924528301883
CCS(=O)(=O)N(Cc1cccnc1)c1cccc(c1)-c1ccc(cc1)C#N,BRD-K34675210-003-02-9,CBiPES,0.8438376,0.2093023255813954
Cc1[nH]c(=O)c(cc1-c1ccc2nccn2c1)C#N,BRD-K20745393-003-01-0,olprinone,0.8338696,0.17821782178217827
Cc1cc(\C=C\C#N)cc(C)c1Nc1ccnc(Nc2ccc(cc2)C#N)n1,BRD-K06240250-001-02-9,rilpivirine,0.9050776,0.15662650602409633
CCN(CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)n[nH]3)ncnc2c1)CCOP(O)(O)=O,BRD-K31928526-001-02-1,barasertib,0.9983344,0.2857142857142857
CCOP(=O)(Cc1ccc(cc1)C(=O)Nc1ccc(Br)cc1C#N)OCC,BRD-K62490786-001-01-1,ibrolipim,0.8868472,0.28787878787878785
Cc1cccc(Oc2nc3c(C)cccn3c(=O)c2\C=C(/C#N)c2nc3ccccc3s2)c1,BRD-K26970495-001-02-7,CCG-63802,0.93365175,0.1869158878504673
Cc1c(C)c2O[C@@](C)(COc3ccc(C[C@H]4SC(=O)NC4=O)cc3)CCc2c(C)c1O,BRD-A13084692-001-17-3,troglitazone,0.8865331,0.2158273381294964
O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O,BRD-K00003514-342-01-9,diquafosol,0.991443,0.14130434782608692
Nc1ncnc2n(cnc12)[C@H]1O[C@H]2CO[P@](O)(=O)O[C@@H]2[C@@H]1O,BRD-A41840684-001-01-8,cyclic-AMP,0.8142651,0.13978494623655913
CC1(C)SCCN([C@H]1C(=O)NO)S(=O)(=O)c1ccc(Oc2ccncc2)cc1,BRD-K00003122-001-01-9,prinomastat,0.9598435,0.1875
CNc1ccc(cn1)-c1nc(N2CCOCC2)c2sc(CN(C)c3ncc(cn3)C(=O)NO)cc2n1,BRD-K00003291-001-01-9,BEBT-908,0.8392321,0.17592592592592593
CC(C)CN(C[C@@H](OP(O)(O)=O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,BRD-K59110290-238-02-9,fosamprenavir,0.9739092,0.16666666666666663
CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCS,BRD-A67956599-002-01-3,coenzyme-A,0.9999999,0.15957446808510634
OC(=O)c1ccccc1OP(O)(O)=O,BRD-K28687144-001-08-7,fosfosal,0.8202928,0.2564102564102564
CC(=O)Nc1ccc(cc1)C(=O)Nc1cc(ccc1N)-c1cccs1,BRD-K04466929-001-12-9,,0.80864066,0.24242424242424243
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(O)(O)=O,BRD-K00005349-304-01-9,betamethasone-phosphate,0.9955494,0.16346153846153844
[H][C@@]12CC[C@](O)(C(=O)COP(O)(O)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,BRD-K00003654-304-01-9,prednisolone-sodium-phosphate,0.9603127,0.1568627450980392
Cc1oc(nc1CCC(=O)c1ccc(CC2SC(=O)NC2=O)cc1)-c1ccccc1,BRD-K82908348-001-01-9,darglitazone,0.98014414,0.20454545454545459
COc1cc(OC)c(\C=C\S(=O)(=O)Cc2ccc(OC)c(OP(O)(O)=O)c2)c(OC)c1,BRD-K05531427-001-01-7,briciclib,0.9980278,0.24242424242424243
Cn1c2cc(ccc2oc1=O)-c1ccc(C[C@H](NC(=O)[C@@H]2CNCCCO2)C#N)cc1,BRD-K00003398-001-01-9,AZD7986,0.8445059,0.1709401709401709
COc1cc(Nc2ncc(F)c(Nc3ccc4OC(C)(C)C(=O)N(COP(O)(O)=O)c4n3)n2)cc(OC)c1OC,BRD-K85178109-304-04-9,fostamatinib,0.980642,0.21153846153846156
CONC(=O)Nc1ccc(cc1)-c1sc2n(Cc3c(F)cccc3F)c(=O)n(-c3ccccc3)c(=O)c2c1CN(C)Cc1ccccc1,BRD-K00004582-001-01-9,sufugolix,0.9330033,0.23300970873786409
COP(=O)(OC)O[C@@H](c1ccc(Cl)cc1)P(=O)(OC)OC,BRD-K00004244-001-01-9,mifobate,0.98325384,0.2068965517241379
O=C1N=C(NCc2cccs2)S\C1=C/c1ccc2ncccc2c1,BRD-K78373679-001-04-9,Ro-3306,0.8658835,0.23863636363636365
C[C@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)[C@H]2N=C1\C(C)=C1/N=C(/C=C3\N=C(\C(\C)=C4\[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@@]2(C)N4[Co+]C#N)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]1CCC(N)=O)O[P@@](O)(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)n1cnc2cc(C)c(C)cc12,BRD-A18627414-001-06-4,cyanocobalamin,0.9993574,0.1428571428571429
C[C@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)[C@H]2N=C1\C(C)=C1/N=C(/C=C3\N=C(\C(\C)=C4\[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@@]2(C)N4[Co+]C#N)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]1CCC(N)=O)OP(O)(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)n1cnc2cc(C)c(C)cc12,BRD-K00003629-001-01-9,vitamin-B12,0.9993246,0.1428571428571429
O[C@H]1[C@@H](COP(O)(O)=O)O[C@@H]([C@@H]1O)n1cnc2c1[nH]cnc2=O,BRD-A67531813-001-01-6,polyinosine,0.8728386,0.14893617021276595
Cc1cc2nc3c(nc(=O)[nH]c3=O)n(C[C@H](O)[C@H](O)[C@H](O)COP(O)(O)=O)c2cc1C,BRD-K09229706-236-02-6,riboflavin-5-phosphate-sodium,0.9492183,0.1649484536082474
C[C@@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]34C)[C@@H]1CC[C@]2(O)C(=O)COP(O)(O)=O,BRD-K01824977-369-02-9,hydrocortisone-phosphate,0.9265505,0.15841584158415845
Cc1ncc(COP(O)(O)=O)c(C=O)c1O,BRD-K50712474-002-02-5,MC-1,0.9865123,0.18309859154929575
Cc1ccc(NS(=O)(=O)c2cccc(c2)C#N)c2[nH]cc(C#N)c12,BRD-K00003172-001-01-9,E7820,0.9017955,0.1558441558441559
COP(=O)(OC)OC=C(Cl)Cl,BRD-K23779958-001-08-9,dichlorvos,0.9013198,0.13043478260869568
CC(C)(C)CC(=O)Nc1c(F)cc(cc1F)C(=O)\N=c1/sccn1COP(O)(O)=O,BRD-K83970940-001-02-9,Lu-AA-47070,0.9878907,0.20779220779220775
O[C@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O,BRD-A29125379-314-01-7,INS316,0.9599441,0.14018691588785048
O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O,BRD-K01825013-385-04-9,uridine-5'-triphosphate,0.95991147,0.14018691588785048
Cc1nc(COP(O)(O)=O)cc2CN(CC(O)=O)CCN(CC(O)=O)Cc3cc(COP(O)(O)=O)nc(C)c3O[Mn]Oc12,BRD-K57365211-314-03-9,mangafodipir,0.9582809,0.19780219780219777
Cc1oc(nc1CCOc1ccc(C[C@@H]2SC(=O)NC2=O)c2sccc12)-c1ccccc1,BRD-K00004306-001-01-9,edaglitazone,0.9878684,0.21276595744680848
CCCC(=O)Nc1ncnc2n(cnc12)[C@@H]1O[C@@H]2CO[P@](O)(=O)O[C@H]2[C@H]1OC(=O)CCC,BRD-A94624445-236-19-9,bucladesine,0.95943415,0.18604651162790697
O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@@H](O)C=O,BRD-K67760597-240-01-5,barium-6-O-phosphonato-D-glucose,0.9365657,0.12328767123287676
C\C(N(Cc1cnc(C)nc1N)C=O)=C(/CCOP(O)(O)=O)SC(=O)c1ccccc1,BRD-K05319475-001-06-9,benfotiamine,0.9974297,0.20731707317073167
