smiles,pert_iname,broad_id,activity,nearest_neighbor_similarity
CCOC(=O)c1ncn-2c1CN(C)C(=O)c1cc(ccc-21)N=[N+]=[N-],Ro-15-4513,BRD-K82823076-001-02-6,1.0,0.21111111111111114
CC(C)C(=O)OC[C@]1(O[C@H]([C@H](OC(=O)C(C)C)[C@@H]1OC(=O)C(C)C)n1ccc(N)nc1=O)N=[N+]=[N-],balapiravir,BRD-K47976015-001-01-2,1.0,0.18181818181818177
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,zidovudine,BRD-K72903603-001-24-4,1.0,0.15625
Nc1ccn([C@@H]2O[C@@](CO)(N=[N+]=[N-])[C@@H](O)[C@@H]2F)c(=O)n1.Cl,azvudine (hydrochloride),BRD-K00073083-003-02-9,0.9999999,0.16279069767441856
CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCS,coenzyme-A,BRD-A67956599-001-02-9,0.9999999,0.15957446808510634
Nc1ccn([C@@H]2O[C@@](CO)(N=[N+]=[N-])[C@@H](O)[C@@H]2O)c(=O)n1,Ro-9187,BRD-K57284066-001-01-6,0.99999964,0.15476190476190477
Nc1ccn([C@@H]2O[C@@](CO)(N=[N+]=[N-])[C@@H](O)[C@H]2O)c(=O)n1,R-1479,BRD-K28442028-001-01-3,0.99999964,0.15476190476190477
[H][C@]12[C@H](C)N(Cc3cccc4cccnc34)C(=O)[C@H](Cc3ccc(OP(O)(O)=O)cc3)N1C(=O)CN(C)N2C(=O)NCc1ccccc1,foscenvivint,BRD-K00091108-001-01-9,0.9999627,0.2407407407407407
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(COC(N)=O)=C(N2C1=O)C(O)=O)c1ccco1,cefuroxime,BRD-K02733959-236-05-1,0.9998986,0.37777777777777777
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(C[n+]3ccn4ncccc34)=C(N2C1=O)C(O)=O)c1nsc(N)n1,cefozopran,BRD-K46970505-003-01-9,0.99986666,0.32692307692307687
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SCC(CSc4nnnn4C)=C(N3C2=O)C(O)=O)c2ccc(O)cc2)C(=O)C1=O,cefoperazone,BRD-K02292852-001-02-1,0.99986255,0.3173076923076923
CO[C@]1(NC(=O)C2SC(S2)=C(C(N)=O)C(O)=O)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,cefotetan,BRD-A78723049-001-01-2,0.9998418,0.21904761904761905
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(COC(N)=O)=C(N2C1=O)C(=O)O[C@@H](C)OC(C)=O)c1ccco1,cefuroxime-axetil,BRD-A22303829-001-01-6,0.999838,0.303921568627451
CO[C@]1(NC(=O)Cc2cccs2)[C@H]2SCC(COC(N)=O)=C(N2C1=O)C(O)=O,cefoxitin,BRD-K70976396-236-25-2,0.9998306,0.27368421052631575
Nc1nccc(Oc2ccc(NC(=O)c3cn(COP(O)(O)=O)cc(-c4ccc(F)cc4)c3=O)cc2F)c1Cl,BMS-817378,BRD-K81026553-234-01-8,0.9998287,0.23076923076923073
NC(=O)c1cc[n+](CC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@@H](c2ccccc2)S(O)(=O)=O)C3=O)C(O)=O)cc1,cefsulodin,BRD-K03907181-236-04-3,0.9998174,0.3666666666666667
COc1cnc(-n2cnc(C)n2)c2n(COP(O)(O)=O)cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,fostemsavir,BRD-K00003191-001-01-9,0.9998129,0.2038834951456311
CO\N=C(\C(=O)N[C@H]1[C@H]2SCC(C[n+]3cccc4CCCc34)=C(N2C1=O)C(O)=O)c1csc(N)n1,cefpirome,BRD-K56542719-065-01-4,0.9998125,0.37254901960784315
[H][C@]12SCC(\C=C3/CCN([C@@H]4CCNC4)C3=O)=C(N1C(=O)[C@H]2NC(=O)C(=N/O)\c1nsc(N)n1)C(O)=O,ceftobiprole,BRD-K00003117-001-01-9,0.9997386,0.3047619047619048
[H][C@]1(CO)O[C@]([H])(n2cnc3cc(C)c(C)cc23)[C@]([H])(O)[C@]1([H])OP(O)(=O)O[C@H](C)CNC(=O)CC[C@@]1(C)\C2=C(C)\C3=N\C(=C\C4=N\C(=C(C)/C5=N[C@@](C)([C@@]([H])(N2[Co+]C)[C@]1([H])CC(N)=O)[C@@](C)(CC(N)=O)[C@]5([H])CCC(N)=O)\[C@@](C)(CC(N)=O)[C@]4([H])CCC(N)=O)\C(C)(C)[C@]3([H])CCC(N)=O,methylcobalamin,BRD-K00003534-001-01-9,0.999626,0.16143497757847536
[H][C@]12[C@@H](CCN1C(=O)c1coc(CC(=O)C[C@H](O)\C=C(/C)\C=C/CNC(=O)\C=C\[C@@H](C)[C@@H](OC2=O)C(C)C)n1)S(=O)(=O)CCN(CC)CC,dalfopristin,BRD-K00003321-001-01-9,0.9996042,0.19999999999999996
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(\C=C/c3scnc3C)=C(N2C1=O)C(=O)OCOC(=O)C(C)(C)C)c1csc(N)n1,cefditoren-pivoxil,BRD-K72167406-001-02-1,0.9995327,0.33644859813084116
CC\C=C(/C(=O)N[C@H]1[C@H]2SCC(COC(N)=O)=C(N2C1=O)C(=O)OCOC(=O)C(C)(C)C)c1csc(N)n1,cefcapene-pivoxil,BRD-K27515606-003-01-3,0.9995227,0.3465346534653465
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(Cn3ccc(=N)n3CCO)=C(N2C1=O)C(O)=O)c1csc(N)n1,cefoselis,BRD-K72339976-065-01-3,0.99947625,0.38
CCC(=O)O[C@H]1[C@H](C)O[C@H](C[C@@]1(C)OC(C)=O)O[C@@H]1[C@@H](C)O[C@@H](O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](OC(C)=O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@@H]2OC)[C@H](O)[C@H]1N(C)C,miocamycin,BRD-K30764557-001-01-5,0.9994648,0.2945736434108527
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(CSC(=O)c3ccco3)=C(N2C1=O)C(O)=O)c1csc(N)n1,ceftiofur,BRD-K82960980-003-01-9,0.99946165,0.3939393939393939
C[C@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)[C@H]2N=C1\C(C)=C1/N=C(/C=C3\N=C(\C(\C)=C4\[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@@]2(C)N4[Co+]C#N)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]1CCC(N)=O)O[P@@](O)(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)n1cnc2cc(C)c(C)cc12,cyanocobalamin,BRD-A18627414-001-04-9,0.9993574,0.1428571428571429
[H]O[Co+]N1\C2=C(C)/C3=N/C(=C/C4=N/C(=C(C)\C5=N[C@@](C)([C@@]1([H])[C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(O)(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)n1cnc2cc(C)c(C)cc12)[C@@](C)(CC(N)=O)[C@@H]5CCC(N)=O)/[C@@](C)(CC(N)=O)[C@@H]4CCC(N)=O)/C(C)(C)[C@@H]3CCC(N)=O,hydroxocobalamin,BRD-K00003525-003-01-9,0.9993571,0.1607142857142857
COc1cc(cc(OC)c1OP(O)(O)=O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12,etoposide-phosphate,BRD-K72533376-001-01-2,0.99933624,0.2315789473684211
C[C@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)[C@H]2N=C1\C(C)=C1/N=C(/C=C3\N=C(\C(\C)=C4\[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@@]2(C)N4[Co+]C#N)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]1CCC(N)=O)OP(O)(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)n1cnc2cc(C)c(C)cc12,vitamin-B12,BRD-K00003629-001-01-9,0.9993246,0.1428571428571429
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)=C(N2C1=O)C(O)=O,doripenem,BRD-K45319714-002-01-9,0.99924815,0.18999999999999995
Cn1nnnc1SCC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](OC=O)c1ccccc1)C2=O)C(O)=O,cefamandole-nafate,BRD-K17903788-236-01-9,0.99917567,0.3846153846153846
Cc1cc(=O)c(c[nH]1)C(=O)N[C@@H](C(=O)N[C@H]1[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O)c1ccc(O)cc1,cefpiramide,BRD-K92872987-001-01-1,0.9990452,0.33009708737864074
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(O)=O,meropenem,BRD-K01612348-001-11-4,0.99894065,0.17708333333333337
Nc1nc(cs1)C(=C\CC(O)=O)\C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(O)=O,ceftibuten,BRD-K11124378-001-04-6,0.99880016,0.367816091954023
Cn1nnc(n1)-c1ccc(cn1)-c1ccc(cc1F)N1C[C@H](COP(O)(O)=O)OC1=O,tedizolid-phosphate,BRD-K89121095-001-01-7,0.99874103,0.19999999999999996
CO[C@@H]1\C=C\C=C(/C)\Cc2cc(OC)c(Cl)c(c2)N(C)C(=O)C[C@H](OC(=O)[C@H](C)N(C)C(=O)CCC(C)(C)S)[C@]3(C)O[C@H]3[C@H](C)[C@@H]4C[C@@]1(O)NC(=O)O4,dm4,BRD-K00090635-001-01-9,0.9987116,0.18110236220472442
FC(F)(F)[C@]1(OP(O)(O)=O)C[C@]2([H])[C@](C3=CC=C(C(NC(C=CC=N4)=C4C)=O)C=C3CC2)(CC1)CC5=CC=CC=C5,fosdagrocorat,BRD-K00091282-001-01-9,0.99854815,0.21978021978021978
[O-][N+](=O)c1ccc(\C=C\C=N\N2CC(=O)NC2=O)o1,furagin,BRD-K00003314-001-01-9,0.9983562,0.24137931034482762
CCN(CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)n[nH]3)ncnc2c1)CCOP(O)(O)=O,barasertib,BRD-K31928526-001-02-1,0.9983344,0.2857142857142857
CC[C@H]1OC(=O)C[C@@H](OC(C)=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)[C@@H](CC=O)C[C@@H](C)C(=O)\C=C\C(C)=C\[C@@H]1CO[C@@H]4O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]4OC,tylvalosin,BRD-K00079560-001-02-9,0.99831593,0.2847222222222222
[H][C@@]1(C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O1)O[C@@H]1[C@@H](C)O[C@@]([H])(O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@]([H])(OC(C)=O)[C@@H]2OC)[C@H](O)[C@H]1N(C)C,josamycin,BRD-K00003705-001-01-9,0.99829865,0.28787878787878785
[H][C@@]12C[C@@](O)(NC(=O)O1)[C@]([H])(OC)\C=C\C=C(C)\Cc1cc(OC)c(Cl)c(c1)N(C)C(=O)C[C@]([H])(OC(=O)[C@H](C)N(C)C(=O)CCS)[C@]1(C)O[C@H]1[C@@H]2C,mertansine,BRD-K00003293-001-01-9,0.99823225,0.17964071856287422
CCC(=O)O[C@H]1[C@H](C)O[C@H](C[C@@]1(C)O)O[C@@H]1[C@@H](C)O[C@@H](O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@@H]2OC)[C@H](O)[C@H]1N(C)C,midecamycin,BRD-K68822425-001-01-6,0.99821484,0.31200000000000006
CCOC(=O)N1CCN(CC1)C(=O)[C@H](Cc1cccc(c1)C(=N)NO)NS(=O)(=O)c1c(cc(cc1C(C)C)C(C)C)C(C)C,upamostat,BRD-K00003218-001-01-9,0.9982092,0.2093023255813954
C[C@@H](O)[C@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)Nc3cccc(c3)C(O)=O)=C(N2C1=O)C(O)=O,ertapenem,BRD-A40472231-304-01-7,0.9980648,0.24675324675324672
COc1cc(OC)c(\C=C\S(=O)(=O)Cc2ccc(OC)c(OP(O)(O)=O)c2)c(OC)c1,briciclib,BRD-K05531427-001-01-7,0.9980278,0.24242424242424243
CCC[C@@H](NC(=O)N1[C@@H](Oc2ccc(cc2)C(=O)N2CCN(C)CC2)C(CC)(CC)C1=O)c1ccc2OCOc2c1,DMP-777,BRD-K54936858-001-01-6,0.99801743,0.2282608695652174
Clc1cc(Cl)cc(COC(=O)N2CCN(CCC(=O)c3ccc4[nH]c(=O)oc4c3)CC2)c1,PF-8380,BRD-K50865540-001-01-5,0.9979612,0.22784810126582278
CC[C@@H]1\C=C(C)\C[C@H](C)C[C@H](OC)[C@H]2O[C@](O)([C@H](C)C[C@@H]2OC)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@@H]([C@H](C)[C@@H](O)CC1=O)C(\C)=C\[C@@H]1CC[C@H](Cl)[C@@H](C1)OC,pimecrolimus,BRD-K92107055-001-01-9,0.9979507,0.17647058823529416
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(C)=C(N2C1=O)C(=O)OCOC(=O)C(C)(C)C)c1csc(N)n1,cefetamet-pivoxil,BRD-K21372554-001-01-1,0.99786127,0.3789473684210526
CO[C@]1(NC(=O)CSC[C@@H](N)C(O)=O)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,cefminox,BRD-K77073709-435-01-2,0.9978452,0.2222222222222222
O[C@@H](C(=O)N[C@H]1[C@H]2SCC(CSc3nnnn3CS(O)(=O)=O)=C(N2C1=O)C(O)=O)c1ccccc1,cefonicid,BRD-K34058848-304-01-5,0.9978366,0.37362637362637363
C[C@@H](O)[C@@H]1[C@H]2CC(SCCNC=N)=C(N2C1=O)C(O)=O,imipenem,BRD-K23200955-002-01-5,0.9977754,0.2530120481927711
NC(=O)OC[C@@H]1[C@H](NC(=O)C(=N/OCC(O)=O)\c2csc(N)n2)C(=O)N1S(O)(=O)=O,carumonam,BRD-K71026158-304-01-0,0.9975858,0.24489795918367352
C\C(N(Cc1cnc(C)nc1N)C=O)=C(/CCOP(O)(O)=O)SC(=O)c1ccccc1,benfotiamine,BRD-K05319475-001-04-2,0.99742985,0.20731707317073167
CC\C(=C(\CC)c1ccc(OP(O)(O)=O)cc1)c1ccc(OP(O)(O)=O)cc1,fosfestrol,BRD-K20801936-001-01-9,0.99727076,0.23636363636363633
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(O)=O)c1csc(N)n1,ceftizoxim,BRD-K04301924-236-01-6,0.99717903,0.367816091954023
C[C@]12CC[C@H]3[C@@H](CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)[C@@H]1CC[C@@H]2OP(O)(O)=O,estramustine-phosphate,BRD-K00077635-304-01-2,0.9971426,0.19387755102040816
CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]1O[C@H](SC)[C@H](OP(O)(O)=O)[C@@H](O)[C@H]1O,clindamycin-phosphate,BRD-K27771035-001-02-5,0.996964,0.15555555555555556
COCC1=C(N2[C@H](SC1)[C@H](NC(=O)C(=N/OC)\c1csc(N)n1)C2=O)C(=O)O[C@@H](C)OC(=O)OC(C)C,cefpodoxime,BRD-A34205213-001-03-9,0.996877,0.35
CO[C@]1(NC(=O)CSCC#N)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,cefmetazole,BRD-K48470486-236-10-8,0.9965165,0.22549019607843135
CC(C)(C)S(C(C(OCCOP(O)(O)=O)=CC1=NC=N2)=CC1=C2NC3=CC(N=CS4)=C4C=C3)(=O)=O,gsk2983559 (free acid),BRD-K00091265-001-01-9,0.9963104,0.19354838709677424
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4cc(F)c(C)c5CC[C@H](N)c(c3Cn1c2=O)c45,exatecan-mesylate,BRD-K92150287-066-01-2,0.9962322,0.1651376146788991
CC[C@H]1OC(=O)C[C@@H](O)[C@@H](C)[C@@H](O[C@H]2O[C@@H](C)C[C@@H]([C@@H]2O)N(C)C)[C@@H](CC=O)C[C@@H](C)C(=O)\C=C\[C@@]2(C)O[C@@H]2[C@@H]1C,"3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-10-(2-oxoethyl)-4,17-dioxabicyclo[14.1.0]heptadec-14-en-9-yl 3,4,6-trideoxy-3-(dimethylamino)hexopyranoside",BRD-A38799180-001-01-0,0.9960408,0.3486238532110092
[O-][N+](=O)c1ccc(\C=N\N2CC(=O)NC2=O)o1,nitrofurantoin,BRD-K76927775-001-10-0,0.99589664,0.2592592592592593
C[C@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)[C@H]2[N+]3=C1C(C)=C1[C@@H](CCC(N)=O)C(C)(C)C4=[N+]1[Co]31(C#N)N3C([C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@]23C)=C(C)C2=[N+]1C(=C4)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O)OP(O)(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)n1cnc2cc(C)c(C)cc12,vitamin-b12,BRD-A75369945-001-01-2,0.9957945,0.15720524017467252
CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@H](CC=O)C[C@@H](C)C(=O)\C=C\[C@]2(C)O[C@H]2[C@@H]1C,rosamicin,BRD-K00004538-001-01-9,0.9956896,0.3486238532110092
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(O)(O)=O,betamethasone-phosphate,BRD-K00005349-304-01-9,0.9955494,0.16346153846153844
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccccc4c(\C=N\OCCN)c3Cn1c2=O,namitecan,BRD-K00078128-001-02-9,0.99532336,0.16981132075471694
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(CSc3nc(=O)c(O)nn3C)=C(N2C1=O)C(O)=O)c1csc(N)n1,ceftriaxone,BRD-K96734425-304-01-7,0.99529535,0.3979591836734694
[H][C@@]1(C[C@@](C)(O)[C@@H](O)[C@H](C)O1)O[C@@H]1[C@@H](C)O[C@@]([H])(O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@@]3([H])CC[C@@H]([C@@H](C)O3)N(C)C)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@]([H])(OC(C)=O)[C@@H]2OC)[C@H](O)[C@H]1N(C)C,acetylspiramycin,BRD-K00004968-001-01-9,0.9951755,0.3076923076923077
[O-][N+](=O)c1ccc(\C=N\N2C[C@@H](CN3CCOCC3)OC2=O)o1,furaltadone,BRD-K01824979-001-02-9,0.9950302,0.25396825396825395
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(O)c(CN(C)C)c4cc3Cn1c2=O,topotecan,BRD-K55696337-003-20-2,0.9949504,0.16249999999999998
CCC(=O)O[C@]1(CC)C(=O)OCc2c1cc1-c3nc4ccccc4cc3Cn1c2=O,camptothecin-20(s)-o-propionate,BRD-K00091076-001-01-9,0.9948516,0.18181818181818177
CCC[C@@]1(CCc2ccccc2)CC(=O)[C@@H]([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(cn3)C(F)(F)F)c2)C(=O)O1,tipranavir,BRD-A10039652-001-01-2,0.99453485,0.17204301075268813
C[C@@H]1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(O)(O)=O,dexamethasone sodium phosphate,BRD-A83802939-304-04-2,0.99444133,0.16346153846153844
CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)[C@@H](CC=O)C[C@@H](C)C(=O)\C=C\C(\C)=C\[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,tylosin,BRD-K37753391-001-05-9,0.9944294,0.3076923076923077
[O-][N+](=O)c1ccc(\C=N\N2CC(CN3CCOCC3)OC2=O)o1,furaltadone hcl,BRD-A67514145-003-05-8,0.9944258,0.25396825396825395
C[C@H]1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(O)(O)=O,betamethasone sodium phosphate,BRD-A79380603-304-02-4,0.99440277,0.16346153846153844
[O-][N+](=O)c1ccc(\C=N\N2CCOC2=O)o1,furazolidone,BRD-K11756522-001-09-9,0.99432003,0.2592592592592593
COCCNc1cc(NC(=O)N2CCCc3cc(CN4CCN(C)CC4=O)c(C=O)nc23)ncc1C#N,roblitinib,BRD-K00003424-001-01-9,0.99399966,0.18803418803418803
CN(C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C=CC(=C4C(=C3C(=O)[C@@]2(C(=C(C1=O)C(=O)N)O)O)O)O)CN(C)OC,sarecycline,BRD-K00089571-003-01-9,0.9939497,0.39534883720930236
CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1,navitoclax,BRD-K82746043-001-15-1,0.993919,0.18045112781954886
NC(=O)c1ccc[n+](c1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O,nadide,BRD-K01824972-001-04-9,0.99288785,0.15463917525773196
C[C@@H](O)[C@@H]1[C@H]2SC(S[C@H]3CC[S@@](=O)C3)=C(N2C1=O)C(O)=O,sulopenem,BRD-K00004713-001-01-9,0.9928813,0.22352941176470587
CC(C)(C#N)c1ccc(cc1)N1C(=O)OCc2cnc3ccc(cc3c12)-c1cnc2ccccc2c1,ETP-46464,BRD-K24556407-001-01-5,0.9924269,0.2129629629629629
C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\c2csc(N)n2)C(=O)N1S(O)(=O)=O,aztreonam,BRD-K62607865-001-09-7,0.99241793,0.25806451612903225
C[C@@H](O)[C@@H]1[C@H]2CC(S[C@H]3CCN(C3)C(N)=C)=C(N2C1=O)C(O)=O,panipenem,BRD-K00004671-001-01-9,0.99238616,0.2222222222222222
CCc1c2Cn3c(cc4c(COC(=O)[C@]4(O)CC)c3=O)-c2nc2ccc(O)cc12,SN-38,BRD-K89561498-001-01-7,0.9922643,0.1797752808988764
CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)OC,tacrolimus,BRD-K69608737-001-08-6,0.9921625,0.16788321167883213
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(SC3Cn4cnc[n+]4C3)=C(N2C1=O)C(O)=O,biapenem,BRD-A80321291-001-01-6,0.99213725,0.19354838709677424
