smiles,pert_iname,broad_id,activity,Binding Energy (kcal/mol)
C[C@@H](N)C(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O,pralmorelin,BRD-K00004629-001-01-9,0.92729425,-14.96
COc1ccc2cc(ccc2c1)S(=O)(=O)N[C@H](CC(=O)N[C@H](Cc1ccc(CN2[C@@H](C)CCC[C@H]2C)cc1)C(=O)N(C)C(C)C)c1ccc2OCOc2c1,SSR240612,BRD-K00003186-003-01-9,0.9764732,-14.62
C[C@H](NC(=O)[C@@H](Cc1c(C)[nH]c2ccccc12)NC(=O)[C@@H](N)Cc1cnc[nH]1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O,examorelin,BRD-K35304636-001-01-0,0.94913423,-14.09
C[C@H](NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)Cc1cnc[nH]1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O,U-75799E,BRD-K77070363-001-01-5,0.95031077,-13.83
[H]C(=[C@@]=C1C(C)(C)C[C@@H](C[C@@]1(C)O)OC(C)=O)C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)C(=O)C[C@]12O[C@@]1(C)C[C@H](O)CC2(C)C,fucoxanthin,BRD-K00003355-001-01-9,0.9691767,-13.41
CC(C)=CCC[C@@]1(C)Oc2c(CC=C(C)C)c3O[C@@]45[C@H]6C[C@@H](C=C4C(=O)c3c(O)c2C=C1)C(=O)[C@]5(C\C=C(\C)C(O)=O)OC6(C)C,gambogic-acid,BRD-K08542803-001-01-5,0.9218475,-13.18
CCc1cc(Nc2nccc(n2)-c2c(nc3ccccn23)-c2ccc(OC)c(c2)C(=O)Nc2c(F)cccc2F)c(OC)cc1N1CCC(CC1)N1CCN(CC1)S(C)(=O)=O,GSK1904529A,BRD-K04833372-001-06-2,0.96300286,-13.09
[H][C@]1(CCCN=C(N)N)NC(=O)[C@H](CCCCNC(C)C)NC(=O)[C@@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)CC[C@@H](NC(=O)CNC(=O)[C@H](Cc2ccc3ccccc3c2)NC1=O)C(=O)N[C@@H](CCCCNC(C)C)C(N)=O,LY2510924,BRD-K00003131-001-01-9,0.9167849,-13
CCOc1ccc(cn1)-c1ccc(Cn2c(CC(C)(C)C(O)=O)c(SC(C)(C)C)c3cc(OCc4ccc(C)cn4)ccc23)cc1,GSK2190915,BRD-K15691453-236-01-6,0.95874494,-12.49
CC(C)[C@@]1(NC(=O)[C@@H]2C[C@H]3[C@@H](Cc4c[nH]c5cccc3c45)N(C)C2)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O,dihydroergocristine,BRD-K97440753-066-18-1,0.97855526,-12.22
CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](NC(N)=N)[C@H](O)[C@H]2NC(N)=N)O[C@@H](C)[C@]1(O)CO.CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](NC(N)=N)[C@H](O)[C@H]2NC(N)=N)O[C@@H](C)[C@]1(O)CO,dihydrostreptomycin,BRD-M15413738-326-05-0,0.92957735,-12.14
CC[C@@]1(O)C[C@@H](O[C@H]2C[C@@H]([C@@H](O[C@H]3C[C@@H](O)[C@@H](O[C@H]4CCC(=O)[C@@H](C)O4)[C@@H](C)O3)[C@@H](C)O2)N(C)C)c2c(O)c3C(=O)c4c(O)cccc4C(=O)c3cc2[C@@H]1C(=O)OC,aclarubicin,BRD-A80805100-001-01-9,0.9433442,-12.06
CC[C@@]1(O)C[C@H](O[C@H]2C[C@@H]([C@H](O[C@H]3C[C@H](O)[C@H](O[C@H]4CCC(=O)[C@H](C)O4)[C@H](C)O3)[C@H](C)O2)N(C)C)c2c(O)c3C(=O)c4c(O)cccc4C(=O)c3cc2[C@H]1C(=O)OC,aclarubicin,BRD-K31965398-001-03-9,0.9233015,-12.06
CO[C@H]1[C@H](O)CC(=O)O[C@H](C)C\C=C\C=C\[C@H](O[C@H]2CC[C@@H]([C@@H](C)O2)N(C)C)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]1O[C@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](O)[C@H](C)O2)[C@@H]([C@H]1O)N(C)C,spiramycin,BRD-K00003542-001-01-9,0.9825295,-11.86
CO[C@H]1[C@H](O)CC(=O)O[C@H](C)C\C=C\C=C\[C@H](O[C@H]2CC[C@@H]([C@@H](C)O2)N(C)C)[C@H](C)C[C@H](CC=O)[C@@H]1OC1O[C@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](O)[C@H](C)O2)[C@@H]([C@H]1O)N(C)C,spiramycin,BRD-A67305656-001-02-3,0.9876857,-11.86
[H]\C1=C([H])/C(F)(F)c2nc3ccccc3nc2O[C@@]2([H])CN(C(=O)[C@@]([H])(NC(=O)O[C@]3([H])CCC[C@@]3([H])OC1)C(C)(C)C)[C@@]([H])(C2)C(=O)N[C@@]1(C[C@@]1([H])C(F)F)C(=O)NS(=O)(=O)C1(C)CC1,glecaprevir,BRD-K00003260-001-01-9,0.9506283,-11.73
Cc1cc(=O)c(c[nH]1)C(=O)N[C@@H](C(=O)N[C@H]1[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O)c1ccc(O)cc1,cefpiramide,BRD-K92872987-001-01-1,0.9936799,-11.68
CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OP(C)(C)=O,deforolimus,BRD-K62304154-001-03-4,0.9945868,-11.57
CC[C@H]1OC(=O)[C@@](C)(F)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cc(nn3)-c3cccc(N)c3)C(=O)O[C@]12C)OC,solithromycin,BRD-K32256160-001-01-9,0.9742842,-11.51
CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O,dihydroergotamine,BRD-K72166146-066-04-7,0.9649917,-11.49
Cc1c(cccc1-n1c(=O)n(C)c2c(F)cccc2c1=O)-c1c(F)cc(C(N)=O)c2[nH]c3C[C@H](CCc3c12)C(C)(C)O,BMS-986142,BRD-K00004591-001-01-9,0.94359154,-11.23
[H][C@@]1(C[C@@](C)(O)[C@@H](O)[C@H](C)O1)O[C@@H]1[C@@H](C)O[C@@]([H])(O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@@]3([H])CC[C@@H]([C@@H](C)O3)N(C)C)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@]([H])(OC(C)=O)[C@@H]2OC)[C@H](O)[C@H]1N(C)C,acetylspiramycin,BRD-K00004968-001-01-9,0.9744101,-11.18
Cc1ccc(NC(=O)Nc2cc(ccc2F)C(F)(F)F)cc1Nc1ccc2\C(=C\c3ccc[nH]3)C(=O)Nc2c1,GNF-5837,BRD-K19975102-001-01-2,0.99016845,-11.06
CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@@H]1OC(=O)C(C)(CO)CO,temsirolimus,BRD-K42898655-001-02-9,0.9850321,-11.06
[H][C@@]12OC\C3=C/C=C/[C@H](C)[C@]([H])(O[C@H]4C[C@H](OC)[C@@]([H])(O[C@H]5C[C@@H](OC)[C@H](NC)[C@@H](C)O5)[C@H](C)O4)\C(C)=C\C[C@@H]4C[C@@H](C[C@]5(O4)O[C@H](C(C)C)[C@@H](C)C=C5)OC(=O)[C@H](C=C(C)[C@H]1O)[C@@]23O,emamectin,BRD-K00003516-057-01-9,0.92652774,-11.04
C[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2n(ncc2c1)-c1cccc(c1)C(=O)N[C@@H]1CCOC1)c1ccc2OCCOc2c1,AZD7594,BRD-K00003100-001-01-9,0.9015059,-11.03
CC(C)N(C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)[C@@H]1C[C@H](CCc2nc3ccc(cc3[nH]2)C(C)(C)C)C1,EPZ-5676,BRD-K26531771-001-01-4,0.9946418,-10.92
[H][C@@]12CC[C@H]([C@H](C)CCCC(C)(C)O)[C@@]1(C)CCC\C2=C/C=C1/C[C@@H](O)[C@@H](OCCCO)[C@H](O)C1=C,eldecalcitol,BRD-K00003316-001-01-9,0.99008065,-10.91
CCC(=O)O[C@H]1[C@H](C)O[C@H](C[C@@]1(C)OC(C)=O)O[C@@H]1[C@@H](C)O[C@@H](O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](OC(C)=O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@@H]2OC)[C@H](O)[C@H]1N(C)C,miocamycin,BRD-K30764557-001-01-5,0.93658376,-10.82
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SCC(CSc4nnnn4C)=C(N3C2=O)C(O)=O)c2ccc(O)cc2)C(=O)C1=O,cefoperazone,BRD-K02292852-001-02-1,0.9325,-10.79
CCc1c(C)c2=Cc3c(C=C)c(C)c4C=c5c(C)c(CCC(O)=O)c6=C7C(C(O)=O)C(=O)c8c(C)c9C=c1n2[Cu](n34)(n9c78)n56,chlorophyllin,,0.9549438,-10.72
CCC1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](OC2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@@H](C)[C@@H]2N(CCCCn3cnc(c3)-c3cccnc3)C(=O)O[C@]12C)OC,telithromycin,BRD-A94008949-001-01-9,0.9703882,-10.71
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,epirubicin,BRD-K04548931-003-08-2,0.9220416,-10.7
COc1cc(Nc2ncc(F)c(Nc3ccc4OC(C)(C)C(=O)N(COP(O)(O)=O)c4n3)n2)cc(OC)c1OC,fostamatinib,BRD-K85178109-001-02-3,0.9899114,-10.66
CCC(C)C(N)C1=NC(CS1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(O)=O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@H]1CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(O)=O)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)[C@@H](CCCN)NC1=O)[C@@H](C)CC,bacitracin,BRD-A23712469-001-08-7,0.91568077,-10.62
CC[C@H](C)[C@H](N)C1=N[C@@H](CS1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(O)=O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@H]1CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(O)=O)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)[C@@H](CCCN)NC1=O)[C@@H](C)CC,bacitracin,BRD-K14079729-001-01-1,0.9980263,-10.62
CC[C@@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@@H]([C@H]2O)N(C)C)[C@@H](CCN2C[C@@H](C)C[C@@H](C)C2)C[C@@H](C)C(=O)\C=C\C(C)=C/[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,tilmicosin,BRD-K26634012-001-03-1,0.9467008,-10.6
CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@@H]([C@H]2O)N(C)C)[C@@H](CCN2C[C@@H](C)C[C@@H](C)C2)C[C@@H](C)C(=O)\C=C\C(\C)=C\[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,tilmicosin,BRD-K36796419-011-03-9,0.97467303,-10.6
CC(C)(C)c1nc(c(s1)-c1ccnc(N)n1)-c1cccc(NS(=O)(=O)c2c(F)cccc2F)c1F,dabrafenib,BRD-K09951645-001-06-8,0.9670979,-10.59
Cc1c-2c(CSCc3cc(CSc4cc(OCCCc5c(C(O)=O)n(C)c6c-2c(Cl)ccc56)c2ccccc2c4)n(C)n3)nn1C,AZD5991,BRD-K00005264-001-02-9,0.982621,-10.55
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C,alfacalcidol,BRD-K49522529-001-01-1,0.9131006,-10.44
CCO\N=C(\C(=O)N[C@H]1[C@H]2SCC(Sc3nc(cs3)-c3cc[n+](C)cc3)=C(N2C1=O)C(O)=O)c1nc(=NP(O)(O)=O)s[nH]1,ceftaroline-fosamil,BRD-K37252028-349-01-8,0.9852958,-10.42
C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C,calcitriol,BRD-K27316855-001-13-3,0.9219733,-10.42
C[C@@H]1O[C@H](C[C@H](N)[C@@H]1O)O[C@H]1C[C@@](O)(Cc2c(O)c3C(=O)c4ccccc4C(=O)c3c(O)c12)C(C)=O,idarubicin,BRD-K69650333-003-13-2,0.94095665,-10.4
OC(=O)c1ccc2C3=NN([C@@H](C4CCCC4)C3CCc2c1)c1ccc(C#N)c(Cl)c1,PF-03882845,BRD-K51041191-001-01-4,0.9961836,-10.36
[H][C@]1(O[C@@H]2[C@@H](N)C[C@@H](NCC)[C@H](O[C@@]3([H])OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)OC(CN)=CC[C@H]1N,netilmicin,BRD-K00003604-315-01-9,0.9158422,-10.28
S=C(NCc1ccc2OCOc2c1)N1CCN(CC1)c1ncnc2c3ccccc3oc12,amuvatinib,BRD-K66538826-001-01-5,0.9438986,-10.24
Cc1ccc(C(=O)Nc2ccc(Oc3cc4cnn(C)c4cc3-c3cn[nH]c3)c(F)c2)c(=O)n1-c1ccc(F)cc1,LY2801653,BRD-K18961567-001-01-1,0.976253,-10.2
NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,neomycin,BRD-K71013094-001-02-5,0.9293872,-10.2
CCOC(=O)C1=C(C)NC(=C([C@@H]1C#Cc1ccccc1)C(=O)OCc1ccc(cc1)[N+]([O-])=O)c1ccccc1,MRS-1334,BRD-A06784547-001-02-6,0.92671156,-10.18
[H][C@@]12CC[C@@]([H])(C1)N1C(=O)c3c(O)c(=O)c(cn3C[C@@]1([H])O2)C(=O)NCc1c(F)cc(F)cc1F,bictegravir,BRD-K00003247-001-01-9,0.9967398,-10.16
NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,paromomycin,BRD-K36524108-065-03-2,0.92649865,-10.15
CN(C)C(=O)Oc1cccc(NC(=O)C2(CN)CCN(CC2)c2ncnc3[nH]cc(C)c23)c1,LX7101,BRD-K21038058-001-01-9,0.9572119,-10.11
[H][C@]1(O)C[C@@]([H])(O[C@]1([H])CO[P@](=O)(O[C@]1([H])[C@@]([H])(CO)O[C@@]([H])(n2ccc(=O)[nH]c2=O)[C@]1([H])OC)SCOC(=O)OC(C)C)n1cnc2c(N)ncnc12,inarigivir-soproxil,BRD-K00004751-001-01-9,0.9901889,-10.02
CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OCCO,everolimus,BRD-K13514097-001-04-6,0.9656255,-10.01
COC(=O)[C@H](Cc1cccc(c1)C(N)=N)[C@@H](C)NC(=O)c1ccc(cc1)-c1cc[n+]([O-])cc1,otamixaban,BRD-K80082640-001-01-0,0.94722,-10
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(cc23)-c2ccc(Cl)cc2)c1F,vemurafenib,BRD-K56343971-001-10-6,0.9806923,-9.99
Oc1ccc2C[C@H]3N(CC4CC4)CC[C@@]45[C@@H](Oc1c24)c1oc2ccccc2c1C[C@@]35O,naltriben,BRD-K81275354-066-07-9,0.94813377,-9.91
